SST,COEFF1,COEFF2,COEFF3,COEFF4
7.455,0.634,0.64,0.203,0.295
7.511,0.635,0.652,0.2,0.3
7.567,0.631,0.66,0.2,0.305
7.623,0.627,0.669,0.198,0.311
7.679,0.626,0.677,0.198,0.316
7.735,0.631,0.682,0.197,0.322
7.792,0.635,0.687,0.195,0.328
7.849,0.638,0.688,0.196,0.331
7.904,0.649,0.687,0.196,0.332
7.962,0.653,0.686,0.196,0.334
8.018,0.65,0.685,0.198,0.333
8.074,0.653,0.689,0.199,0.333
8.13,0.653,0.692,0.199,0.332
8.187,0.655,0.695,0.202,0.331
8.243,0.655,0.697,0.203,0.329
8.3,0.665,0.697,0.203,0.326
8.357,0.673,0.696,0.206,0.325
8.413,0.682,0.696,0.207,0.324
8.469,0.685,0.697,0.207,0.327
8.524,0.692,0.699,0.209,0.329
8.579,0.692,0.705,0.209,0.332
8.633,0.692,0.71,0.209,0.334
8.688,0.687,0.715,0.211,0.334
8.742,0.687,0.721,0.212,0.333
8.797,0.687,0.724,0.211,0.334
8.852,0.692,0.725,0.214,0.332
8.908,0.691,0.728,0.214,0.334
8.963,0.702,0.728,0.214,0.334
9.018,0.704,0.732,0.214,0.336
9.071,0.708,0.734,0.216,0.335
9.124,0.708,0.739,0.216,0.337
9.177,0.714,0.741,0.217,0.336
9.229,0.72,0.742,0.219,0.335
9.281,0.727,0.739,0.22,0.336
9.332,0.734,0.741,0.22,0.334
9.383,0.739,0.739,0.22,0.335
9.433,0.743,0.74,0.222,0.335
9.483,0.742,0.74,0.222,0.336
9.533,0.737,0.745,0.222,0.337
9.583,0.736,0.749,0.222,0.34
9.634,0.738,0.751,0.222,0.338
9.684,0.74,0.751,0.223,0.337
9.734,0.74,0.755,0.223,0.337
9.784,0.74,0.756,0.222,0.337
9.834,0.742,0.754,0.22,0.335
9.884,0.741,0.753,0.22,0.336
9.935,0.744,0.75,0.218,0.337
9.985,0.749,0.751,0.216,0.339
10.035,0.752,0.75,0.216,0.338
10.085,0.748,0.753,0.216,0.341
10.135,0.748,0.756,0.215,0.343
10.185,0.741,0.76,0.216,0.343
10.236,0.735,0.761,0.218,0.343
10.286,0.734,0.764,0.217,0.342
10.335,0.731,0.763,0.217,0.342
10.385,0.735,0.76,0.218,0.341
10.434,0.736,0.759,0.217,0.341
10.482,0.741,0.759,0.217,0.34
10.529,0.751,0.754,0.218,0.34
10.577,0.766,0.749,0.22,0.339
10.625,0.766,0.752,0.222,0.338
10.673,0.769,0.754,0.224,0.338
10.72,0.767,0.756,0.224,0.337
10.768,0.759,0.763,0.225,0.337
10.816,0.752,0.772,0.226,0.334
10.864,0.76,0.776,0.228,0.334
10.912,0.78,0.774,0.23,0.332
10.96,0.799,0.773,0.232,0.333
11.008,0.813,0.771,0.236,0.329
11.056,0.825,0.771,0.241,0.328
11.104,0.827,0.774,0.243,0.325
11.151,0.819,0.78,0.247,0.322
11.199,0.813,0.787,0.248,0.319
11.247,0.812,0.792,0.248,0.32
11.295,0.808,0.794,0.246,0.321
11.343,0.804,0.793,0.245,0.321
11.391,0.801,0.794,0.242,0.323
11.438,0.792,0.794,0.241,0.323
11.484,0.785,0.795,0.239,0.323
11.531,0.784,0.798,0.238,0.324
11.576,0.783,0.803,0.237,0.327
11.62,0.781,0.806,0.237,0.328
11.663,0.78,0.809,0.237,0.329
11.705,0.78,0.811,0.238,0.331
11.748,0.781,0.809,0.238,0.329
11.791,0.782,0.806,0.239,0.325
11.834,0.786,0.799,0.238,0.323
11.876,0.793,0.793,0.237,0.322
11.919,0.795,0.791,0.237,0.32
11.961,0.79,0.791,0.238,0.319
12.004,0.79,0.788,0.239,0.32
12.047,0.794,0.79,0.24,0.322
12.09,0.792,0.794,0.24,0.323
12.133,0.79,0.798,0.242,0.322
12.176,0.795,0.801,0.242,0.324
12.218,0.796,0.807,0.242,0.325
12.261,0.786,0.814,0.244,0.324
12.303,0.777,0.82,0.247,0.324
12.346,0.77,0.824,0.246,0.326
12.389,0.76,0.828,0.247,0.324
12.432,0.748,0.833,0.247,0.323
12.475,0.744,0.834,0.248,0.323
12.517,0.744,0.835,0.246,0.323
12.559,0.75,0.837,0.246,0.323
12.599,0.757,0.834,0.246,0.324
12.638,0.767,0.83,0.245,0.327
12.678,0.771,0.832,0.243,0.328
12.717,0.781,0.831,0.244,0.329
12.756,0.784,0.829,0.246,0.329
12.793,0.793,0.829,0.246,0.328
12.829,0.791,0.832,0.247,0.328
12.866,0.786,0.837,0.248,0.327
12.903,0.782,0.838,0.247,0.328
12.94,0.785,0.836,0.245,0.329
12.978,0.781,0.838,0.245,0.332
13.016,0.786,0.834,0.245,0.33
13.054,0.802,0.822,0.248,0.328
13.091,0.81,0.818,0.25,0.325
13.129,0.808,0.821,0.253,0.322
13.166,0.809,0.821,0.255,0.32
13.205,0.815,0.82,0.257,0.319
13.244,0.818,0.821,0.258,0.319
13.283,0.821,0.818,0.259,0.319
13.322,0.841,0.81,0.26,0.318
13.36,0.846,0.806,0.263,0.315
13.399,0.841,0.809,0.265,0.31
13.437,0.83,0.815,0.267,0.309
13.475,0.826,0.818,0.27,0.304
13.512,0.813,0.824,0.272,0.303
13.55,0.813,0.826,0.272,0.302
13.587,0.823,0.822,0.274,0.3
13.624,0.828,0.82,0.275,0.299
13.662,0.834,0.819,0.274,0.3
13.699,0.844,0.818,0.273,0.299
13.737,0.844,0.816,0.276,0.296
13.775,0.852,0.813,0.279,0.293
13.815,0.867,0.807,0.282,0.289
13.854,0.878,0.803,0.288,0.285
13.894,0.892,0.792,0.294,0.28
13.934,0.906,0.789,0.296,0.278
13.973,0.916,0.788,0.303,0.274
14.013,0.922,0.787,0.307,0.27
14.054,0.938,0.781,0.316,0.267
14.094,0.945,0.785,0.321,0.265
14.134,0.953,0.788,0.328,0.263
14.175,0.96,0.789,0.33,0.265
14.215,0.977,0.789,0.332,0.266
14.256,0.981,0.797,0.331,0.267
14.296,0.98,0.802,0.331,0.269
14.336,0.986,0.806,0.333,0.27
14.376,0.994,0.808,0.334,0.269
14.417,0.995,0.807,0.335,0.269
14.458,0.994,0.806,0.337,0.268
14.498,1.008,0.8,0.34,0.267
14.538,1.018,0.794,0.337,0.266
14.578,1.026,0.791,0.337,0.268
14.619,1.026,0.796,0.339,0.268
14.659,1.022,0.803,0.337,0.27
14.699,1.015,0.812,0.335,0.272
14.74,1.007,0.817,0.337,0.273
14.779,0.995,0.824,0.336,0.272
14.818,0.993,0.825,0.336,0.271
14.858,1.001,0.825,0.337,0.272
14.897,1.009,0.823,0.338,0.272
14.936,1.011,0.827,0.337,0.271
14.975,1.009,0.83,0.335,0.272
15.013,1.014,0.829,0.335,0.272
15.052,1.02,0.829,0.337,0.27
15.091,1.032,0.828,0.344,0.266
15.132,1.051,0.82,0.349,0.264
15.172,1.074,0.815,0.358,0.259
15.212,1.082,0.813,0.365,0.258
15.253,1.091,0.809,0.369,0.256
15.295,1.088,0.809,0.369,0.257
15.336,1.083,0.811,0.371,0.257
15.378,1.084,0.811,0.367,0.259
15.418,1.091,0.812,0.365,0.259
15.459,1.104,0.812,0.364,0.26
15.5,1.109,0.812,0.365,0.259
15.542,1.115,0.813,0.362,0.261
15.585,1.102,0.815,0.365,0.261
15.627,1.095,0.819,0.367,0.261
15.67,1.071,0.825,0.368,0.261
15.713,1.064,0.827,0.37,0.261
15.757,1.054,0.832,0.37,0.259
15.801,1.059,0.832,0.37,0.259
15.844,1.063,0.831,0.37,0.26
15.888,1.079,0.827,0.373,0.26
15.933,1.097,0.825,0.375,0.262
15.976,1.118,0.821,0.379,0.261
16.02,1.138,0.82,0.385,0.262
16.064,1.152,0.818,0.389,0.261
16.108,1.156,0.82,0.392,0.26
16.152,1.156,0.823,0.396,0.26
16.196,1.151,0.825,0.402,0.258
16.24,1.16,0.825,0.407,0.255
16.285,1.157,0.831,0.409,0.255
16.329,1.158,0.831,0.411,0.255
16.374,1.16,0.833,0.411,0.255
16.419,1.181,0.832,0.412,0.255
16.464,1.185,0.833,0.412,0.255
16.51,1.195,0.834,0.415,0.255
16.558,1.213,0.835,0.418,0.254
16.605,1.227,0.835,0.421,0.254
16.652,1.225,0.838,0.421,0.253
16.7,1.233,0.84,0.425,0.254
16.749,1.243,0.841,0.425,0.254
16.798,1.249,0.843,0.429,0.256
16.848,1.246,0.846,0.426,0.257
16.898,1.245,0.849,0.426,0.257
16.948,1.235,0.854,0.426,0.258
16.998,1.229,0.854,0.427,0.257
17.048,1.231,0.854,0.426,0.255
17.098,1.25,0.848,0.428,0.255
17.148,1.265,0.845,0.43,0.255
17.198,1.277,0.839,0.431,0.255
17.248,1.285,0.838,0.431,0.255
17.298,1.27,0.841,0.427,0.255
17.35,1.255,0.844,0.421,0.255
17.402,1.233,0.846,0.415,0.254
17.454,1.215,0.854,0.408,0.254
17.507,1.22,0.853,0.405,0.254
17.56,1.232,0.851,0.402,0.255
17.613,1.241,0.849,0.404,0.256
17.666,1.256,0.85,0.405,0.256
17.72,1.268,0.85,0.405,0.258
17.775,1.272,0.851,0.405,0.258
17.83,1.282,0.852,0.406,0.259
17.885,1.274,0.857,0.405,0.261
17.94,1.294,0.856,0.406,0.262
17.996,1.31,0.854,0.407,0.263
18.052,1.318,0.853,0.402,0.267
18.109,1.336,0.848,0.401,0.268
18.169,1.358,0.843,0.396,0.27
18.229,1.361,0.839,0.392,0.272
18.289,1.379,0.834,0.385,0.275
18.348,1.384,0.834,0.383,0.276
18.408,1.383,0.834,0.38,0.278
18.472,1.39,0.834,0.381,0.279
18.537,1.395,0.833,0.373,0.28
18.602,1.378,0.836,0.367,0.283
18.669,1.4,0.83,0.36,0.285
18.736,1.429,0.824,0.351,0.287
18.804,1.431,0.819,0.342,0.29
18.871,1.439,0.815,0.338,0.294
18.939,1.453,0.811,0.332,0.296
19.008,1.458,0.808,0.327,0.298
19.077,1.465,0.805,0.325,0.299
19.146,1.485,0.803,0.321,0.303
19.216,1.508,0.799,0.32,0.303
19.287,1.545,0.793,0.316,0.307
19.358,1.553,0.787,0.315,0.308
19.428,1.568,0.783,0.311,0.311
19.5,1.612,0.776,0.31,0.312
19.571,1.629,0.772,0.301,0.318
19.643,1.642,0.77,0.3,0.323
19.715,1.648,0.772,0.295,0.33
19.787,1.634,0.772,0.291,0.337
19.86,1.603,0.774,0.279,0.349
19.933,1.575,0.779,0.273,0.357
20.006,1.543,0.783,0.263,0.369
20.079,1.552,0.785,0.251,0.382
20.153,1.557,0.789,0.241,0.393
20.228,1.555,0.793,0.237,0.4
20.304,1.56,0.795,0.23,0.412
20.381,1.56,0.798,0.225,0.421
20.459,1.532,0.8,0.22,0.432
20.542,1.502,0.804,0.213,0.45