WL,AW_SB81,AW_P93,AW_PF97,BW_SB81,BBW,KW_SB81,KW_P93,KW_PF97
200.000,3.070000,,,0.1510000,0.07550000,3.145500,,
200.500,3.016000,,,0.1494000,0.07470000,3.090700,,
201.000,2.962000,,,0.1478000,0.07390000,3.035900,,
201.500,2.908000,,,0.1462000,0.07310000,2.981100,,
202.000,2.854000,,,0.1446000,0.07230000,2.926300,,
202.500,2.800000,,,0.1430000,0.07150000,2.871500,,
203.000,2.746000,,,0.1414000,0.07070000,2.816700,,
203.500,2.692000,,,0.1398000,0.06990000,2.761900,,
204.000,2.638000,,,0.1382000,0.06910000,2.707100,,
204.500,2.584000,,,0.1366000,0.06830000,2.652300,,
205.000,2.530000,,,0.1350000,0.06750000,2.597500,,
205.500,2.476000,,,0.1334000,0.06670000,2.542700,,
206.000,2.422000,,,0.1318000,0.06590000,2.487900,,
206.500,2.368000,,,0.1302000,0.06510000,2.433100,,
207.000,2.314000,,,0.1286000,0.06430000,2.378300,,
207.500,2.260000,,,0.1270000,0.06350000,2.323500,,
208.000,2.206000,,,0.1254000,0.06270000,2.268700,,
208.500,2.152000,,,0.1238000,0.06190000,2.213900,,
209.000,2.098000,,,0.1222000,0.06110000,2.159100,,
209.500,2.044000,,,0.1206000,0.06030000,2.104300,,
210.000,1.990000,,,0.1190000,0.05950000,2.049500,,
210.500,1.956000,,,0.1180250,0.05901250,2.015013,,
211.000,1.922000,,,0.1170500,0.05852500,1.980525,,
211.500,1.888000,,,0.1160750,0.05803750,1.946038,,
212.000,1.854000,,,0.1151000,0.05755000,1.911550,,
212.500,1.820000,,,0.1141250,0.05706250,1.877063,,
213.000,1.786000,,,0.1131500,0.05657500,1.842575,,
213.500,1.752000,,,0.1121750,0.05608750,1.808087,,
214.000,1.718000,,,0.1112000,0.05560000,1.773600,,
214.500,1.684000,,,0.1102250,0.05511250,1.739112,,
215.000,1.650000,,,0.1092500,0.05462500,1.704625,,
215.500,1.616000,,,0.1082750,0.05413750,1.670138,,
216.000,1.582000,,,0.1073000,0.05365000,1.635650,,
216.500,1.548000,,,0.1063250,0.05316250,1.601162,,
217.000,1.514000,,,0.1053500,0.05267500,1.566675,,
217.500,1.480000,,,0.1043750,0.05218750,1.532187,,
218.000,1.446000,,,0.1034000,0.05170000,1.497700,,
218.500,1.412000,,,0.1024250,0.05121250,1.463212,,
219.000,1.378000,,,0.1014500,0.05072500,1.428725,,
219.500,1.344000,,,0.1004750,0.05023750,1.394238,,
220.000,1.310000,,,0.09950000,0.04975000,1.359750,,
220.500,1.290850,,,0.09862500,0.04931250,1.340163,,
221.000,1.271700,,,0.09775000,0.04887500,1.320575,,
221.500,1.252550,,,0.09687500,0.04843750,1.300987,,
222.000,1.233400,,,0.09600000,0.04800000,1.281400,,
222.500,1.214250,,,0.09512500,0.04756250,1.261812,,
223.000,1.195100,,,0.09425000,0.04712500,1.242225,,
223.500,1.175950,,,0.09337500,0.04668750,1.222638,,
224.000,1.156800,,,0.09250000,0.04625000,1.203050,,
224.500,1.137650,,,0.09162500,0.04581250,1.183463,,
225.000,1.118500,,,0.09075000,0.04537500,1.163875,,
225.500,1.099350,,,0.08987500,0.04493750,1.144287,,
226.000,1.080200,,,0.08900000,0.04450000,1.124700,,
226.500,1.061050,,,0.08812500,0.04406250,1.105113,,
227.000,1.041900,,,0.08725000,0.04362500,1.085525,,
227.500,1.022750,,,0.08637500,0.04318750,1.065938,,
228.000,1.003600,,,0.08550000,0.04275000,1.046350,,
228.500,0.9844500,,,0.08462500,0.04231250,1.026762,,
229.000,0.9653000,,,0.08375000,0.04187500,1.007175,,
229.500,0.9461500,,,0.08287500,0.04143750,0.9875875,,
230.000,0.9270000,,,0.08200000,0.04100000,0.9680000,,
230.500,0.9166500,,,0.08132500,0.04066250,0.9573125,,
231.000,0.9063000,,,0.08065000,0.04032500,0.9466250,,
231.500,0.8959500,,,0.07997500,0.03998750,0.9359375,,
232.000,0.8856000,,,0.07930000,0.03965000,0.9252500,,
232.500,0.8752500,,,0.07862500,0.03931250,0.9145625,,
233.000,0.8649000,,,0.07795000,0.03897500,0.9038750,,
233.500,0.8545500,,,0.07727500,0.03863750,0.8931875,,
234.000,0.8442000,,,0.07660000,0.03830000,0.8825000,,
234.500,0.8338500,,,0.07592500,0.03796250,0.8718125,,
235.000,0.8235000,,,0.07525000,0.03762500,0.8611250,,
235.500,0.8131500,,,0.07457500,0.03728750,0.8504375,,
236.000,0.8028000,,,0.07390000,0.03695000,0.8397500,,
236.500,0.7924500,,,0.07322500,0.03661250,0.8290625,,
237.000,0.7821000,,,0.07255000,0.03627500,0.8183750,,
237.500,0.7717500,,,0.07187500,0.03593750,0.8076875,,
238.000,0.7614000,,,0.07120000,0.03560000,0.7970000,,
238.500,0.7510500,,,0.07052500,0.03526250,0.7863125,,
239.000,0.7407000,,,0.06985000,0.03492500,0.7756250,,
239.500,0.7303500,,,0.06917500,0.03458750,0.7649375,,
240.000,0.7200000,,,0.06850000,0.03425000,0.7542500,,
240.500,0.7119500,,,0.06795000,0.03397500,0.7459250,,
241.000,0.7039000,,,0.06740000,0.03370000,0.7376000,,
241.500,0.6958500,,,0.06685000,0.03342500,0.7292750,,
242.000,0.6878000,,,0.06630000,0.03315000,0.7209500,,
242.500,0.6797500,,,0.06575000,0.03287500,0.7126250,,
243.000,0.6717000,,,0.06520000,0.03260000,0.7043000,,
243.500,0.6636500,,,0.06465000,0.03232500,0.6959749,,
244.000,0.6556000,,,0.06410000,0.03205000,0.6876500,,
244.500,0.6475500,,,0.06355000,0.03177500,0.6793250,,
245.000,0.6395000,,,0.06300000,0.03150000,0.6710000,,
245.500,0.6314500,,,0.06245000,0.03122500,0.6626750,,
246.000,0.6234000,,,0.06190000,0.03095000,0.6543500,,
246.500,0.6153500,,,0.06135000,0.03067500,0.6460250,,
247.000,0.6073000,,,0.06080000,0.03040000,0.6377000,,
247.500,0.5992500,,,0.06025000,0.03012500,0.6293750,,
248.000,0.5912000,,,0.05970000,0.02985000,0.6210500,,
248.500,0.5831500,,,0.05915000,0.02957500,0.6127250,,
249.000,0.5751000,,,0.05860000,0.02930000,0.6044000,,
249.500,0.5670500,,,0.05805000,0.02902500,0.5960750,,
250.000,0.5590000,,,0.05750000,0.02875000,0.5877500,,
250.500,0.5539000,,,0.05705000,0.02852500,0.5824250,,
251.000,0.5488000,,,0.05660000,0.02830000,0.5771000,,
251.500,0.5437000,,,0.05615000,0.02807500,0.5717750,,
252.000,0.5386000,,,0.05570000,0.02785000,0.5664500,,
252.500,0.5335000,,,0.05525000,0.02762500,0.5611250,,
253.000,0.5284000,,,0.05480000,0.02740000,0.5558000,,
253.500,0.5233000,,,0.05435000,0.02717500,0.5504750,,
254.000,0.5182000,,,0.05390000,0.02695000,0.5451500,,
254.500,0.5131000,,,0.05345000,0.02672500,0.5398250,,
255.000,0.5080000,,,0.05300000,0.02650000,0.5345000,,
255.500,0.5029000,,,0.05255000,0.02627500,0.5291750,,
256.000,0.4978000,,,0.05210000,0.02605000,0.5238500,,
256.500,0.4927000,,,0.05165000,0.02582500,0.5185250,,
257.000,0.4876000,,,0.05120000,0.02560000,0.5132000,,
257.500,0.4825000,,,0.05075000,0.02537500,0.5078750,,
258.000,0.4774000,,,0.05030000,0.02515000,0.5025500,,
258.500,0.4723000,,,0.04985000,0.02492500,0.4972250,,
259.000,0.4672000,,,0.04940000,0.02470000,0.4919000,,
259.500,0.4621000,,,0.04895000,0.02447500,0.4865750,,
260.000,0.4570000,,,0.04850000,0.02425000,0.4812500,,
260.500,0.4528000,,,0.04815000,0.02407500,0.4768750,,
261.000,0.4486000,,,0.04780000,0.02390000,0.4725000,,
261.500,0.4444000,,,0.04745000,0.02372500,0.4681250,,
262.000,0.4402000,,,0.04710000,0.02355000,0.4637500,,
262.500,0.4360000,,,0.04675000,0.02337500,0.4593750,,
263.000,0.4318000,,,0.04640000,0.02320000,0.4550000,,
263.500,0.4276000,,,0.04605000,0.02302500,0.4506250,,
264.000,0.4234000,,,0.04570000,0.02285000,0.4462500,,
264.500,0.4192000,,,0.04535000,0.02267500,0.4418750,,
265.000,0.4150000,,,0.04500000,0.02250000,0.4375000,,
265.500,0.4108000,,,0.04465000,0.02232500,0.4331250,,
266.000,0.4066000,,,0.04430000,0.02215000,0.4287500,,
266.500,0.4024000,,,0.04395000,0.02197500,0.4243750,,
267.000,0.3982000,,,0.04360000,0.02180000,0.4200000,,
267.500,0.3940000,,,0.04325000,0.02162500,0.4156250,,
268.000,0.3898000,,,0.04290000,0.02145000,0.4112500,,
268.500,0.3856000,,,0.04255000,0.02127500,0.4068750,,
269.000,0.3814000,,,0.04220000,0.02110000,0.4025000,,
269.500,0.3772000,,,0.04185000,0.02092500,0.3981250,,
270.000,0.3730000,,,0.04150000,0.02075000,0.3937500,,
270.500,0.3687500,,,0.04119000,0.02059500,0.3893450,,
271.000,0.3645000,,,0.04088000,0.02044000,0.3849400,,
271.500,0.3602500,,,0.04057000,0.02028500,0.3805350,,
272.000,0.3560000,,,0.04026000,0.02013000,0.3761300,,
272.500,0.3517500,,,0.03995000,0.01997500,0.3717250,,
273.000,0.3475000,,,0.03964000,0.01982000,0.3673200,,
273.500,0.3432500,,,0.03933000,0.01966500,0.3629150,,
274.000,0.3390000,,,0.03902000,0.01951000,0.3585100,,
274.500,0.3347500,,,0.03871000,0.01935500,0.3541050,,
275.000,0.3305000,,,0.03840000,0.01920000,0.3497000,,
275.500,0.3262500,,,0.03809000,0.01904500,0.3452950,,
276.000,0.3220000,,,0.03778000,0.01889000,0.3408900,,
276.500,0.3177500,,,0.03747000,0.01873500,0.3364850,,
277.000,0.3135000,,,0.03716000,0.01858000,0.3320800,,
277.500,0.3092500,,,0.03685000,0.01842500,0.3276750,,
278.000,0.3050000,,,0.03654000,0.01827000,0.3232700,,
278.500,0.3007500,,,0.03623000,0.01811500,0.3188650,,
279.000,0.2965000,,,0.03592000,0.01796000,0.3144600,,
279.500,0.2922500,,,0.03561000,0.01780500,0.3100550,,
280.000,0.2880000,,,0.03530000,0.01765000,0.3056500,,
280.500,0.2843500,,,0.03506000,0.01753000,0.3018800,,
281.000,0.2807000,,,0.03482000,0.01741000,0.2981100,,
281.500,0.2770500,,,0.03458000,0.01729000,0.2943400,,
282.000,0.2734000,,,0.03434000,0.01717000,0.2905700,,
282.500,0.2697500,,,0.03410000,0.01705000,0.2868000,,
283.000,0.2661000,,,0.03386000,0.01693000,0.2830300,,
283.500,0.2624500,,,0.03362000,0.01681000,0.2792600,,
284.000,0.2588000,,,0.03338000,0.01669000,0.2754900,,
284.500,0.2551500,,,0.03314000,0.01657000,0.2717200,,
285.000,0.2515000,,,0.03290000,0.01645000,0.2679500,,
285.500,0.2478500,,,0.03266000,0.01633000,0.2641800,,
286.000,0.2442000,,,0.03242000,0.01621000,0.2604100,,
286.500,0.2405500,,,0.03218000,0.01609000,0.2566400,,
287.000,0.2369000,,,0.03194000,0.01597000,0.2528700,,
287.500,0.2332500,,,0.03170000,0.01585000,0.2491000,,
288.000,0.2296000,,,0.03146000,0.01573000,0.2453300,,
288.500,0.2259500,,,0.03122000,0.01561000,0.2415600,,
289.000,0.2223000,,,0.03098000,0.01549000,0.2377900,,
289.500,0.2186500,,,0.03074000,0.01537000,0.2340200,,
290.000,0.2150000,,,0.03050000,0.01525000,0.2302500,,
290.500,0.2113000,,,0.03028500,0.01514250,0.2264425,,
291.000,0.2076000,,,0.03007000,0.01503500,0.2226350,,
291.500,0.2039000,,,0.02985500,0.01492750,0.2188275,,
292.000,0.2002000,,,0.02964000,0.01482000,0.2150200,,
292.500,0.1965000,,,0.02942500,0.01471250,0.2112125,,
293.000,0.1928000,,,0.02921000,0.01460500,0.2074050,,
293.500,0.1891000,,,0.02899500,0.01449750,0.2035975,,
294.000,0.1854000,,,0.02878000,0.01439000,0.1997900,,
294.500,0.1817000,,,0.02856500,0.01428250,0.1959825,,
295.000,0.1780000,,,0.02835000,0.01417500,0.1921750,,
295.500,0.1743000,,,0.02813500,0.01406750,0.1883675,,
296.000,0.1706000,,,0.02792000,0.01396000,0.1845600,,
296.500,0.1669000,,,0.02770500,0.01385250,0.1807525,,
297.000,0.1632000,,,0.02749000,0.01374500,0.1769450,,
297.500,0.1595000,,,0.02727500,0.01363750,0.1731375,,
298.000,0.1558000,,,0.02706000,0.01353000,0.1693300,,
298.500,0.1521000,,,0.02684500,0.01342250,0.1655225,,
299.000,0.1484000,,,0.02663000,0.01331500,0.1617150,,
299.500,0.1447000,,,0.02641500,0.01320750,0.1579075,,
300.000,0.1410000,,,0.02620000,0.01310000,0.1541000,,
300.500,0.1392000,,,0.02603500,0.01301750,0.1522175,,
301.000,0.1374000,,,0.02587000,0.01293500,0.1503350,,
301.500,0.1356000,,,0.02570500,0.01285250,0.1484525,,
302.000,0.1338000,,,0.02554000,0.01277000,0.1465700,,
302.500,0.1320000,,,0.02537500,0.01268750,0.1446875,,
303.000,0.1302000,,,0.02521000,0.01260500,0.1428050,,
303.500,0.1284000,,,0.02504500,0.01252250,0.1409225,,
304.000,0.1266000,,,0.02488000,0.01244000,0.1390400,,
304.500,0.1248000,,,0.02471500,0.01235750,0.1371575,,
305.000,0.1230000,,,0.02455000,0.01227500,0.1352750,,
305.500,0.1212000,,,0.02438500,0.01219250,0.1333925,,
306.000,0.1194000,,,0.02422000,0.01211000,0.1315100,,
306.500,0.1176000,,,0.02405500,0.01202750,0.1296275,,
307.000,0.1158000,,,0.02389000,0.01194500,0.1277450,,
307.500,0.1140000,,,0.02372500,0.01186250,0.1258625,,
308.000,0.1122000,,,0.02356000,0.01178000,0.1239800,,
308.500,0.1104000,,,0.02339500,0.01169750,0.1220975,,
309.000,0.1086000,,,0.02323000,0.01161500,0.1202150,,
309.500,0.1068000,,,0.02306500,0.01153250,0.1183325,,
310.000,0.1050000,,,0.02290000,0.01145000,0.1164500,,
310.500,0.1039700,,,0.02275500,0.01137750,0.1153475,,
311.000,0.1029400,,,0.02261000,0.01130500,0.1142450,,
311.500,0.1019100,,,0.02246500,0.01123250,0.1131425,,
312.000,0.1008800,,,0.02232000,0.01116000,0.1120400,,
312.500,0.09985000,,,0.02217500,0.01108750,0.1109375,,
313.000,0.09882000,,,0.02203000,0.01101500,0.1098350,,
313.500,0.09779000,,,0.02188500,0.01094250,0.1087325,,
314.000,0.09676000,,,0.02174000,0.01087000,0.1076300,,
314.500,0.09573000,,,0.02159500,0.01079750,0.1065275,,
315.000,0.09470000,,,0.02145000,0.01072500,0.1054250,,
315.500,0.09367000,,,0.02130500,0.01065250,0.1043225,,
316.000,0.09264000,,,0.02116000,0.01058000,0.1032200,,
316.500,0.09161000,,,0.02101500,0.01050750,0.1021175,,
317.000,0.09058000,,,0.02087000,0.01043500,0.1010150,,
317.500,0.08955000,,,0.02072500,0.01036250,0.09991250,,
318.000,0.08852000,,,0.02058000,0.01029000,0.09880999,,
318.500,0.08749000,,,0.02043500,0.01021750,0.09770750,,
319.000,0.08646000,,,0.02029000,0.01014500,0.09660500,,
319.500,0.08543000,,,0.02014500,0.01007250,0.09550250,,
320.000,0.08440000,,,0.02000000,0.01000000,0.09440000,,
320.500,0.08357000,,,0.01987500,0.009937500,0.09350751,,
321.000,0.08274000,,,0.01975000,0.009875000,0.09261500,,
321.500,0.08191000,,,0.01962500,0.009812500,0.09172250,,
322.000,0.08108000,,,0.01950000,0.009750000,0.09083000,,
322.500,0.08025000,,,0.01937500,0.009687500,0.08993750,,
323.000,0.07942000,,,0.01925000,0.009625000,0.08904500,,
323.500,0.07859000,,,0.01912500,0.009562500,0.08815250,,
324.000,0.07776000,,,0.01900000,0.009500000,0.08726000,,
324.500,0.07693000,,,0.01887500,0.009437500,0.08636750,,
325.000,0.07610000,,,0.01875000,0.009375000,0.08547500,,
325.500,0.07527000,,,0.01862500,0.009312500,0.08458250,,
326.000,0.07444000,,,0.01850000,0.009250000,0.08369000,,
326.500,0.07361000,,,0.01837500,0.009187500,0.08279750,,
327.000,0.07278000,,,0.01825000,0.009125000,0.08190500,,
327.500,0.07195000,,,0.01812500,0.009062500,0.08101250,,
328.000,0.07112000,,,0.01800000,0.009000000,0.08012000,,
328.500,0.07029000,,,0.01787500,0.008937500,0.07922750,,
329.000,0.06946000,,,0.01775000,0.008875000,0.07833499,,
329.500,0.06863000,,,0.01762500,0.008812500,0.07744250,,
330.000,0.06780000,,,0.01750000,0.008750000,0.07655000,,
330.500,0.06721500,,,0.01739000,0.008695000,0.07591000,,
331.000,0.06663000,,,0.01728000,0.008640000,0.07527000,,
331.500,0.06604500,,,0.01717000,0.008585000,0.07463000,,
332.000,0.06546000,,,0.01706000,0.008530000,0.07398999,,
332.500,0.06487500,,,0.01695000,0.008475000,0.07335000,,
333.000,0.06429000,,,0.01684000,0.008420000,0.07271000,,
333.500,0.06370500,,,0.01673000,0.008365000,0.07207000,,
334.000,0.06312000,,,0.01662000,0.008310000,0.07143000,,
334.500,0.06253500,,,0.01651000,0.008255000,0.07079000,,
335.000,0.06195000,,,0.01640000,0.008200000,0.07015000,,
335.500,0.06136500,,,0.01629000,0.008145000,0.06951000,,
336.000,0.06078000,,,0.01618000,0.008090000,0.06887000,,
336.500,0.06019500,,,0.01607000,0.008035000,0.06823000,,
337.000,0.05961000,,,0.01596000,0.007980000,0.06759000,,
337.500,0.05902500,,,0.01585000,0.007925000,0.06695000,,
338.000,0.05844000,,,0.01574000,0.007870000,0.06631000,,
338.500,0.05785500,,,0.01563000,0.007815000,0.06567000,,
339.000,0.05727000,,,0.01552000,0.007760000,0.06503000,,
339.500,0.05668500,,,0.01541000,0.007705000,0.06439000,,
340.000,0.05610000,,0.03250000,0.01530000,0.007650000,0.06375000,,0.04015000
340.500,0.05561000,,0.03189500,0.01520500,0.007602500,0.06321250,,0.03949750
341.000,0.05512000,,0.03129000,0.01511000,0.007555000,0.06267500,,0.03884500
341.500,0.05463000,,0.03068500,0.01501500,0.007507500,0.06213750,,0.03819250
342.000,0.05414000,,0.03008000,0.01492000,0.007460000,0.06160000,,0.03754000
342.500,0.05365000,,0.02947500,0.01482500,0.007412500,0.06106250,,0.03688750
343.000,0.05316000,,0.02887000,0.01473000,0.007365000,0.06052500,,0.03623500
343.500,0.05267000,,0.02826500,0.01463500,0.007317500,0.05998750,,0.03558250
344.000,0.05218000,,0.02766000,0.01454000,0.007270000,0.05945000,,0.03493000
344.500,0.05169000,,0.02705500,0.01444500,0.007222500,0.05891250,,0.03427750
345.000,0.05120000,,0.02645000,0.01435000,0.007175000,0.05837500,,0.03362500
345.500,0.05071000,,0.02584500,0.01425500,0.007127500,0.05783750,,0.03297250
346.000,0.05022000,,0.02524000,0.01416000,0.007080000,0.05730000,,0.03232000
346.500,0.04973000,,0.02463500,0.01406500,0.007032500,0.05676250,,0.03166750
347.000,0.04924000,,0.02403000,0.01397000,0.006985000,0.05622500,,0.03101500
347.500,0.04875000,,0.02342500,0.01387500,0.006937500,0.05568750,,0.03036250
348.000,0.04826000,,0.02282000,0.01378000,0.006890000,0.05515000,,0.02971000
348.500,0.04777000,,0.02221500,0.01368500,0.006842500,0.05461250,,0.02905750
349.000,0.04728000,,0.02161000,0.01359000,0.006795000,0.05407500,,0.02840500
349.500,0.04679000,,0.02100500,0.01349500,0.006747500,0.05353750,,0.02775250
350.000,0.04630000,,0.02040000,0.01340000,0.006700000,0.05300000,,0.02710000
350.500,0.04588000,,0.02016000,0.01333000,0.006665000,0.05254500,,0.02682500
351.000,0.04546000,,0.01992000,0.01326000,0.006630000,0.05209000,,0.02655000
351.500,0.04504000,,0.01968000,0.01319000,0.006595000,0.05163500,,0.02627500
352.000,0.04462000,,0.01944000,0.01312000,0.006560000,0.05118000,,0.02600000
352.500,0.04420000,,0.01920000,0.01305000,0.006525000,0.05072500,,0.02572500
353.000,0.04378000,,0.01896000,0.01298000,0.006490000,0.05027000,,0.02545000
353.500,0.04336000,,0.01872000,0.01291000,0.006455000,0.04981500,,0.02517500
354.000,0.04294000,,0.01848000,0.01284000,0.006420000,0.04936000,,0.02490000
354.500,0.04252000,,0.01824000,0.01277000,0.006385000,0.04890500,,0.02462500
355.000,0.04210000,,0.01800000,0.01270000,0.006350000,0.04845000,,0.02435000
355.500,0.04168000,,0.01776000,0.01263000,0.006315000,0.04799500,,0.02407500
356.000,0.04126000,,0.01752000,0.01256000,0.006280000,0.04754000,,0.02380000
356.500,0.04084000,,0.01728000,0.01249000,0.006245000,0.04708500,,0.02352500
357.000,0.04042000,,0.01704000,0.01242000,0.006210000,0.04663000,,0.02325000
357.500,0.04000000,,0.01680000,0.01235000,0.006175000,0.04617500,,0.02297500
358.000,0.03958000,,0.01656000,0.01228000,0.006140000,0.04572000,,0.02270000
358.500,0.03916000,,0.01632000,0.01221000,0.006105000,0.04526500,,0.02242500
359.000,0.03874000,,0.01608000,0.01214000,0.006070000,0.04481000,,0.02215000
359.500,0.03832000,,0.01584000,0.01207000,0.006035000,0.04435500,,0.02187500
360.000,0.03790000,,0.01560000,0.01200000,0.006000000,0.04390000,,0.02160000
360.500,0.03750500,,0.01539000,0.01193000,0.005965000,0.04347000,,0.02135500
361.000,0.03711000,,0.01518000,0.01186000,0.005930000,0.04304000,,0.02111000
361.500,0.03671500,,0.01497000,0.01179000,0.005895000,0.04261000,,0.02086500
362.000,0.03632000,,0.01476000,0.01172000,0.005860000,0.04218000,,0.02062000
362.500,0.03592500,,0.01455000,0.01165000,0.005825000,0.04175000,,0.02037500
363.000,0.03553000,,0.01434000,0.01158000,0.005790000,0.04132000,,0.02013000
363.500,0.03513500,,0.01413000,0.01151000,0.005755000,0.04089000,,0.01988500
364.000,0.03474000,,0.01392000,0.01144000,0.005720000,0.04046000,,0.01964000
364.500,0.03434500,,0.01371000,0.01137000,0.005685000,0.04003000,,0.01939500
365.000,0.03395000,,0.01350000,0.01130000,0.005650000,0.03960000,,0.01915000
365.500,0.03355500,,0.01329000,0.01123000,0.005615000,0.03917000,,0.01890500
366.000,0.03316000,,0.01308000,0.01116000,0.005580000,0.03874000,,0.01866000
366.500,0.03276500,,0.01287000,0.01109000,0.005545000,0.03831000,,0.01841500
