WL,AW_SB81,AW_P93,AW_PF97,BW_SB81,BBW,KW_SB81,KW_P93,KW_PF97
367.000,0.03237000,,0.01266000,0.01102000,0.005510000,0.03788000,,0.01817000
367.500,0.03197500,,0.01245000,0.01095000,0.005475000,0.03745000,,0.01792500
368.000,0.03158000,,0.01224000,0.01088000,0.005440000,0.03702000,,0.01768000
368.500,0.03118500,,0.01203000,0.01081000,0.005405000,0.03659000,,0.01743500
369.000,0.03079000,,0.01182000,0.01074000,0.005370000,0.03616000,,0.01719000
369.500,0.03039500,,0.01161000,0.01067000,0.005335000,0.03573000,,0.01694500
370.000,0.03000000,,0.01140000,0.01060000,0.005300000,0.03530000,,0.01670000
370.500,0.02960000,,0.01139850,0.01054000,0.005270000,0.03487000,,0.01666850
371.000,0.02920000,,0.01139700,0.01048000,0.005240000,0.03444000,,0.01663700
371.500,0.02880000,,0.01139550,0.01042000,0.005210000,0.03401000,,0.01660550
372.000,0.02840000,,0.01139400,0.01036000,0.005180000,0.03358000,,0.01657400
372.500,0.02800000,,0.01139250,0.01030000,0.005150000,0.03315000,,0.01654250
373.000,0.02760000,,0.01139100,0.01024000,0.005120000,0.03272000,,0.01651100
373.500,0.02720000,,0.01138950,0.01018000,0.005090000,0.03229000,,0.01647950
374.000,0.02680000,,0.01138800,0.01012000,0.005060000,0.03186000,,0.01644800
374.500,0.02640000,,0.01138650,0.01006000,0.005030000,0.03143000,,0.01641650
375.000,0.02600000,,0.01138500,0.01000000,0.005000000,0.03100000,,0.01638500
375.500,0.02560000,,0.01138350,0.009940000,0.004970000,0.03057000,,0.01635350
376.000,0.02520000,,0.01138200,0.009880000,0.004940000,0.03014000,,0.01632200
376.500,0.02480000,,0.01138050,0.009820000,0.004910000,0.02971000,,0.01629050
377.000,0.02440000,,0.01137900,0.009760000,0.004880000,0.02928000,,0.01625900
377.500,0.02400000,,0.01137750,0.009700000,0.004850000,0.02885000,,0.01622750
378.000,0.02360000,,0.01137600,0.009640000,0.004820000,0.02842000,,0.01619600
378.500,0.02320000,,0.01137450,0.009580000,0.004790000,0.02799000,,0.01616450
379.000,0.02280000,,0.01137300,0.009520000,0.004760000,0.02756000,,0.01613300
379.500,0.02240000,,0.01137150,0.009460000,0.004730000,0.02713000,,0.01610150
380.000,0.02200000,,0.01137000,0.009400000,0.004700000,0.02670000,,0.01607000
380.500,0.02185500,,0.01118400,0.009350000,0.004675000,0.02653000,,0.01585900
381.000,0.02171000,,0.01099800,0.009300000,0.004650000,0.02636000,,0.01564800
381.500,0.02156500,,0.01081200,0.009250000,0.004625000,0.02619000,,0.01543700
382.000,0.02142000,,0.01062600,0.009200000,0.004600000,0.02602000,,0.01522600
382.500,0.02127500,0.01020000,0.01044000,0.009150000,0.004575000,0.02585000,0.01477500,0.01501500
383.000,0.02113000,0.01006000,0.01023400,0.009100000,0.004550000,0.02568000,0.01461000,0.01478400
383.500,0.02098500,0.009920000,0.01002800,0.009050000,0.004525000,0.02551000,0.01444500,0.01455300
384.000,0.02084000,0.009780000,0.009822000,0.009000000,0.004500000,0.02534000,0.01428000,0.01432200
384.500,0.02069500,0.009640000,0.009616000,0.008950000,0.004475000,0.02517000,0.01411500,0.01409100
385.000,0.02055000,0.009500000,0.009410000,0.008900000,0.004450000,0.02500000,0.01395000,0.01386000
385.500,0.02040500,0.009420000,0.009362000,0.008850000,0.004425000,0.02483000,0.01384500,0.01378700
386.000,0.02026000,0.009340000,0.009314000,0.008800000,0.004400000,0.02466000,0.01374000,0.01371400
386.500,0.02011500,0.009260000,0.009266000,0.008750000,0.004375000,0.02449000,0.01363500,0.01364100
387.000,0.01997000,0.009180000,0.009218000,0.008700000,0.004350000,0.02432000,0.01353000,0.01356800
387.500,0.01982500,0.009100000,0.009170000,0.008650000,0.004325000,0.02415000,0.01342500,0.01349500
388.000,0.01968000,0.009020000,0.009038000,0.008600000,0.004300000,0.02398000,0.01332000,0.01333800
388.500,0.01953500,0.008940000,0.008906000,0.008550000,0.004275000,0.02381000,0.01321500,0.01318100
389.000,0.01939000,0.008860000,0.008774000,0.008500000,0.004250000,0.02364000,0.01311000,0.01302400
389.500,0.01924500,0.008780000,0.008642000,0.008450000,0.004225000,0.02347000,0.01300500,0.01286700
390.000,0.01910000,0.008700000,0.008510000,0.008400000,0.004200000,0.02330000,0.01290000,0.01271000
390.500,0.01900000,0.008640000,0.008466000,0.008360000,0.004180000,0.02318000,0.01282000,0.01264600
391.000,0.01890000,0.008580000,0.008422000,0.008320000,0.004160000,0.02306000,0.01274000,0.01258200
391.500,0.01880000,0.008520000,0.008378000,0.008280000,0.004140000,0.02294000,0.01266000,0.01251800
392.000,0.01870000,0.008460000,0.008334000,0.008240000,0.004120000,0.02282000,0.01258000,0.01245400
392.500,0.01860000,0.008400000,0.008290000,0.008200000,0.004100000,0.02270000,0.01250000,0.01239000
393.000,0.01850000,0.008340000,0.008258000,0.008160000,0.004080000,0.02258000,0.01242000,0.01233800
393.500,0.01840000,0.008280000,0.008226000,0.008120000,0.004060000,0.02246000,0.01234000,0.01228600
394.000,0.01830000,0.008220000,0.008194000,0.008080000,0.004040000,0.02234000,0.01226000,0.01223400
394.500,0.01820000,0.008160000,0.008162000,0.008040000,0.004020000,0.02222000,0.01218000,0.01218200
395.000,0.01810000,0.008100000,0.008130000,0.008000000,0.004000000,0.02210000,0.01210000,0.01213000
395.500,0.01800000,0.008080000,0.008054000,0.007960000,0.003980000,0.02198000,0.01206000,0.01203400
396.000,0.01790000,0.008060000,0.007978000,0.007920000,0.003960000,0.02186000,0.01202000,0.01193800
396.500,0.01780000,0.008040000,0.007902000,0.007880000,0.003940000,0.02174000,0.01198000,0.01184200
397.000,0.01770000,0.008020000,0.007826000,0.007840000,0.003920000,0.02162000,0.01194000,0.01174600
397.500,0.01760000,0.008000000,0.007750000,0.007800000,0.003900000,0.02150000,0.01190000,0.01165000
398.000,0.01750000,0.007800000,0.007526000,0.007760000,0.003880000,0.02138000,0.01168000,0.01140600
398.500,0.01740000,0.007600000,0.007302000,0.007720000,0.003860000,0.02126000,0.01146000,0.01116200
399.000,0.01730000,0.007400000,0.007078000,0.007680000,0.003840000,0.02114000,0.01124000,0.01091800
399.500,0.01720000,0.007200000,0.006854000,0.007640000,0.003820000,0.02102000,0.01102000,0.01067400
400.000,0.01710000,0.007000000,0.006630000,0.007600000,0.003800000,0.02090000,0.01080000,0.01043000
400.500,0.01705500,0.006900000,0.006462000,0.007560000,0.003780000,0.02083500,0.01068000,0.01024200
401.000,0.01701000,0.006800000,0.006294000,0.007520000,0.003760000,0.02077000,0.01056000,0.01005400
401.500,0.01696500,0.006700000,0.006126000,0.007480000,0.003740000,0.02070500,0.01044000,0.009866000
402.000,0.01692000,0.006600000,0.005958000,0.007440000,0.003720000,0.02064000,0.01032000,0.009678001
402.500,0.01687500,0.006500000,0.005790000,0.007400000,0.003700000,0.02057500,0.01020000,0.009490000
403.000,0.01683000,0.006400000,0.005692000,0.007360000,0.003680000,0.02051000,0.01008000,0.009372000
403.500,0.01678500,0.006300000,0.005594000,0.007320000,0.003660000,0.02044500,0.009959999,0.009254000
404.000,0.01674000,0.006200000,0.005496000,0.007280000,0.003640000,0.02038000,0.009840000,0.009136000
404.500,0.01669500,0.006100000,0.005398000,0.007240000,0.003620000,0.02031500,0.009720000,0.009018000
405.000,0.01665000,0.006000000,0.005300000,0.007200000,0.003600000,0.02025000,0.009600000,0.008900000
405.500,0.01660500,0.005980000,0.005246000,0.007160000,0.003580000,0.02018500,0.009560000,0.008826000
406.000,0.01656000,0.005960000,0.005192000,0.007120000,0.003560000,0.02012000,0.009520000,0.008752000
406.500,0.01651500,0.005940000,0.005138000,0.007080000,0.003540000,0.02005500,0.009480000,0.008678000
407.000,0.01647000,0.005920000,0.005084000,0.007040000,0.003520000,0.01999000,0.009440000,0.008604000
407.500,0.01642500,0.005900000,0.005030000,0.007000000,0.003500000,0.01992500,0.009400001,0.008530000
408.000,0.01638000,0.005840000,0.004970000,0.006960000,0.003480000,0.01986000,0.009320000,0.008450000
408.500,0.01633500,0.005780000,0.004910000,0.006920000,0.003460000,0.01979500,0.009240000,0.008370000
409.000,0.01629000,0.005720000,0.004850000,0.006880000,0.003440000,0.01973000,0.009160000,0.008290000
409.500,0.01624500,0.005660000,0.004790000,0.006840000,0.003420000,0.01966500,0.009080000,0.008210000
410.000,0.01620000,0.005600000,0.004730000,0.006800000,0.003400000,0.01960000,0.009000000,0.008130000
410.500,0.01615500,0.005560000,0.004688000,0.006765000,0.003382500,0.01953750,0.008942500,0.008070500
411.000,0.01611000,0.005520000,0.004646000,0.006730000,0.003365000,0.01947500,0.008885000,0.008011000
411.500,0.01606500,0.005480000,0.004604000,0.006695000,0.003347500,0.01941250,0.008827500,0.007951500
412.000,0.01602000,0.005440000,0.004562000,0.006660000,0.003330000,0.01935000,0.008770000,0.007892000
412.500,0.01597500,0.005400000,0.004520000,0.006625000,0.003312500,0.01928750,0.008712500,0.007832500
413.000,0.01593000,0.005360000,0.004504000,0.006590000,0.003295000,0.01922500,0.008655000,0.007799000
413.500,0.01588500,0.005320000,0.004488000,0.006555000,0.003277500,0.01916250,0.008597500,0.007765500
414.000,0.01584000,0.005280000,0.004472000,0.006520000,0.003260000,0.01910000,0.008540000,0.007732000
414.500,0.01579500,0.005240000,0.004456000,0.006485000,0.003242500,0.01903750,0.008482500,0.007698500
415.000,0.01575000,0.005200000,0.004440000,0.006450000,0.003225000,0.01897500,0.008425000,0.007665000
415.500,0.01570500,0.005180000,0.004436000,0.006415000,0.003207500,0.01891250,0.008387500,0.007643500
416.000,0.01566000,0.005160000,0.004432000,0.006380000,0.003190000,0.01885000,0.008350000,0.007622000
416.500,0.01561500,0.005140000,0.004428000,0.006345000,0.003172500,0.01878750,0.008312500,0.007600500
417.000,0.01557000,0.005120000,0.004424000,0.006310000,0.003155000,0.01872500,0.008275000,0.007579000
417.500,0.01552500,0.005100000,0.004420000,0.006275000,0.003137500,0.01866250,0.008237500,0.007557500
418.000,0.01548000,0.005160000,0.004444000,0.006240000,0.003120000,0.01860000,0.008280000,0.007564000
418.500,0.01543500,0.005220000,0.004468000,0.006205000,0.003102500,0.01853750,0.008322500,0.007570500
419.000,0.01539000,0.005280000,0.004492000,0.006170000,0.003085000,0.01847500,0.008365000,0.007577000
419.500,0.01534500,0.005340000,0.004516000,0.006135000,0.003067500,0.01841250,0.008407500,0.007583500
420.000,0.01530000,0.005400000,0.004540000,0.006100000,0.003050000,0.01835000,0.008450000,0.007590000
420.500,0.01525500,0.005460000,0.004580000,0.006070000,0.003035000,0.01829000,0.008495000,0.007615000
421.000,0.01521000,0.005520000,0.004620000,0.006040000,0.003020000,0.01823000,0.008540000,0.007640000
421.500,0.01516500,0.005580000,0.004660000,0.006010000,0.003005000,0.01817000,0.008585000,0.007665000
422.000,0.01512000,0.005640000,0.004700000,0.005980000,0.002990000,0.01811000,0.008630000,0.007690000
422.500,0.01507500,0.005700000,0.004740000,0.005950000,0.002975000,0.01805000,0.008675000,0.007715000
423.000,0.01503000,0.005780000,0.004748000,0.005920000,0.002960000,0.01799000,0.008739999,0.007708000
423.500,0.01498500,0.005860000,0.004756000,0.005890000,0.002945000,0.01793000,0.008805000,0.007701000
424.000,0.01494000,0.005940000,0.004764000,0.005860000,0.002930000,0.01787000,0.008870000,0.007694000
424.500,0.01489500,0.006020000,0.004772000,0.005830000,0.002915000,0.01781000,0.008935001,0.007687000
425.000,0.01485000,0.006100000,0.004780000,0.005800000,0.002900000,0.01775000,0.009000000,0.007680000
425.500,0.01480500,0.006080000,0.004788000,0.005770000,0.002885000,0.01769000,0.008965001,0.007673000
426.000,0.01476000,0.006060000,0.004796000,0.005740000,0.002870000,0.01763000,0.008930000,0.007666000
426.500,0.01471500,0.006040000,0.004804000,0.005710000,0.002855000,0.01757000,0.008895000,0.007659000
427.000,0.01467000,0.006020000,0.004812000,0.005680000,0.002840000,0.01751000,0.008860000,0.007652000
427.500,0.01462500,0.006000000,0.004820000,0.005650000,0.002825000,0.01745000,0.008825000,0.007645000
428.000,0.01458000,0.006080000,0.004846000,0.005620000,0.002810000,0.01739000,0.008890000,0.007656000
428.500,0.01453500,0.006160000,0.004872000,0.005590000,0.002795000,0.01733000,0.008955000,0.007667000
429.000,0.01449000,0.006240000,0.004898000,0.005560000,0.002780000,0.01727000,0.009020000,0.007678000
429.500,0.01444500,0.006320000,0.004924000,0.005530000,0.002765000,0.01721000,0.009085000,0.007689000
430.000,0.01440000,0.006400000,0.004950000,0.005500000,0.002750000,0.01715000,0.009150000,0.007700000
430.500,0.01440500,0.006380000,0.004968000,0.005470000,0.002735000,0.01714000,0.009115000,0.007703000
431.000,0.01441000,0.006360000,0.004986000,0.005440000,0.002720000,0.01713000,0.009080000,0.007706000
431.500,0.01441500,0.006340000,0.005004000,0.005410000,0.002705000,0.01712000,0.009045000,0.007709000
432.000,0.01442000,0.006320000,0.005022000,0.005380000,0.002690000,0.01711000,0.009010000,0.007712000
432.500,0.01442500,0.006300000,0.005040000,0.005350000,0.002675000,0.01710000,0.008975000,0.007715000
433.000,0.01443000,0.006420000,0.005092000,0.005320000,0.002660000,0.01709000,0.009080000,0.007752000
433.500,0.01443500,0.006540000,0.005144000,0.005290000,0.002645000,0.01708000,0.009184999,0.007789000
434.000,0.01444000,0.006660000,0.005196000,0.005260000,0.002630000,0.01707000,0.009290000,0.007826000
434.500,0.01444500,0.006780000,0.005248000,0.005230000,0.002615000,0.01706000,0.009395000,0.007863000
435.000,0.01445000,0.006900000,0.005300000,0.005200000,0.002600000,0.01705000,0.009500000,0.007900000
435.500,0.01445500,0.006920000,0.005400000,0.005170000,0.002585000,0.01704000,0.009505000,0.007985000
436.000,0.01446000,0.006940000,0.005500000,0.005140000,0.002570000,0.01703000,0.009510000,0.008070000
436.500,0.01446500,0.006960000,0.005600000,0.005110000,0.002555000,0.01702000,0.009515000,0.008154999
437.000,0.01447000,0.006980000,0.005700000,0.005080000,0.002540000,0.01701000,0.009520000,0.008240000
437.500,0.01447500,0.007000000,0.005800000,0.005050000,0.002525000,0.01700000,0.009525000,0.008324999
438.000,0.01448000,0.007260000,0.005910000,0.005020000,0.002510000,0.01699000,0.009770000,0.008420000
438.500,0.01448500,0.007520000,0.006020000,0.004990000,0.002495000,0.01698000,0.01001500,0.008515000
439.000,0.01449000,0.007780000,0.006130000,0.004960000,0.002480000,0.01697000,0.01026000,0.008610000
439.500,0.01449500,0.008040000,0.006240000,0.004930000,0.002465000,0.01696000,0.01050500,0.008704999
440.000,0.01450000,0.008300000,0.006350000,0.004900000,0.002450000,0.01695000,0.01075000,0.008800000
440.500,0.01450000,0.008360000,0.006472000,0.004880000,0.002440000,0.01694000,0.01080000,0.008912000
441.000,0.01450000,0.008420000,0.006594000,0.004860000,0.002430000,0.01693000,0.01085000,0.009024000
441.500,0.01450000,0.008480000,0.006716000,0.004840000,0.002420000,0.01692000,0.01090000,0.009136000
442.000,0.01450000,0.008540000,0.006838000,0.004820000,0.002410000,0.01691000,0.01095000,0.009248000
442.500,0.01450000,0.008600000,0.006960000,0.004800000,0.002400000,0.01690000,0.01100000,0.009360000
443.000,0.01450000,0.008780000,0.007070000,0.004780000,0.002390000,0.01689000,0.01117000,0.009460000
443.500,0.01450000,0.008960000,0.007180000,0.004760000,0.002380000,0.01688000,0.01134000,0.009560000
444.000,0.01450000,0.009140000,0.007290000,0.004740000,0.002370000,0.01687000,0.01151000,0.009660000
444.500,0.01450000,0.009320000,0.007400000,0.004720000,0.002360000,0.01686000,0.01168000,0.009760000
445.000,0.01450000,0.009500000,0.007510000,0.004700000,0.002350000,0.01685000,0.01185000,0.009860000
445.500,0.01450000,0.009560000,0.007668000,0.004680000,0.002340000,0.01684000,0.01190000,0.01000800
446.000,0.01450000,0.009620000,0.007826000,0.004660000,0.002330000,0.01683000,0.01195000,0.01015600
446.500,0.01450000,0.009680000,0.007984000,0.004640000,0.002320000,0.01682000,0.01200000,0.01030400
447.000,0.01450000,0.009740000,0.008142000,0.004620000,0.002310000,0.01681000,0.01205000,0.01045200
447.500,0.01450000,0.009800000,0.008300000,0.004600000,0.002300000,0.01680000,0.01210000,0.01060000
448.000,0.01450000,0.01004000,0.008484000,0.004580000,0.002290000,0.01679000,0.01233000,0.01077400
448.500,0.01450000,0.01028000,0.008668000,0.004560000,0.002280000,0.01678000,0.01256000,0.01094800
449.000,0.01450000,0.01052000,0.008852000,0.004540000,0.002270000,0.01677000,0.01279000,0.01112200
449.500,0.01450000,0.01076000,0.009036000,0.004520000,0.002260000,0.01676000,0.01302000,0.01129600
450.000,0.01450000,0.01100000,0.009220000,0.004500000,0.002250000,0.01675000,0.01325000,0.01147000
450.500,0.01455500,0.01112000,0.009314000,0.004480000,0.002240000,0.01679500,0.01336000,0.01155400
451.000,0.01461000,0.01124000,0.009408000,0.004460000,0.002230000,0.01684000,0.01347000,0.01163800
451.500,0.01466500,0.01136000,0.009502000,0.004440000,0.002220000,0.01688500,0.01358000,0.01172200
452.000,0.01472000,0.01148000,0.009596000,0.004420000,0.002210000,0.01693000,0.01369000,0.01180600
452.500,0.01477500,0.01160000,0.009690000,0.004400000,0.002200000,0.01697500,0.01380000,0.01189000
453.000,0.01483000,0.01168000,0.009676000,0.004380000,0.002190000,0.01702000,0.01387000,0.01186600
453.500,0.01488500,0.01176000,0.009662000,0.004360000,0.002180000,0.01706500,0.01394000,0.01184200
454.000,0.01494000,0.01184000,0.009648000,0.004340000,0.002170000,0.01711000,0.01401000,0.01181800
454.500,0.01499500,0.01192000,0.009634000,0.004320000,0.002160000,0.01715500,0.01408000,0.01179400
455.000,0.01505000,0.01200000,0.009620000,0.004300000,0.002150000,0.01720000,0.01415000,0.01177000
455.500,0.01510500,0.01196000,0.009610000,0.004280000,0.002140000,0.01724500,0.01410000,0.01175000
456.000,0.01516000,0.01192000,0.009600000,0.004260000,0.002130000,0.01729000,0.01405000,0.01173000
456.500,0.01521500,0.01188000,0.009590000,0.004240000,0.002120000,0.01733500,0.01400000,0.01171000
457.000,0.01527000,0.01184000,0.009580000,0.004220000,0.002110000,0.01738000,0.01395000,0.01169000
457.500,0.01532500,0.01180000,0.009570000,0.004200000,0.002100000,0.01742500,0.01390000,0.01167000
458.000,0.01538000,0.01188000,0.009614000,0.004180000,0.002090000,0.01747000,0.01397000,0.01170400
458.500,0.01543500,0.01196000,0.009658000,0.004160000,0.002080000,0.01751500,0.01404000,0.01173800
459.000,0.01549000,0.01204000,0.009702000,0.004140000,0.002070000,0.01756000,0.01411000,0.01177200
459.500,0.01554500,0.01212000,0.009746000,0.004120000,0.002060000,0.01760500,0.01418000,0.01180600
460.000,0.01560000,0.01220000,0.009790000,0.004100000,0.002050000,0.01765000,0.01425000,0.01184000
460.500,0.01560000,0.01222000,0.009842000,0.004080000,0.002040000,0.01764000,0.01426000,0.01188200
461.000,0.01560000,0.01224000,0.009894000,0.004060000,0.002030000,0.01763000,0.01427000,0.01192400
461.500,0.01560000,0.01226000,0.009946000,0.004040000,0.002020000,0.01762000,0.01428000,0.01196600
462.000,0.01560000,0.01228000,0.009998000,0.004020000,0.002010000,0.01761000,0.01429000,0.01200800
462.500,0.01560000,0.01230000,0.01005000,0.004000000,0.002000000,0.01760000,0.01430000,0.01205000
463.000,0.01560000,0.01234000,0.01006200,0.003980000,0.001990000,0.01759000,0.01433000,0.01205200
463.500,0.01560000,0.01238000,0.01007400,0.003960000,0.001980000,0.01758000,0.01436000,0.01205400
464.000,0.01560000,0.01242000,0.01008600,0.003940000,0.001970000,0.01757000,0.01439000,0.01205600
464.500,0.01560000,0.01246000,0.01009800,0.003920000,0.001960000,0.01756000,0.01442000,0.01205800
465.000,0.01560000,0.01250000,0.01011000,0.003900000,0.001950000,0.01755000,0.01445000,0.01206000
465.500,0.01560000,0.01248000,0.01012800,0.003880000,0.001940000,0.01754000,0.01442000,0.01206800
466.000,0.01560000,0.01246000,0.01014600,0.003860000,0.001930000,0.01753000,0.01439000,0.01207600
466.500,0.01560000,0.01244000,0.01016400,0.003840000,0.001920000,0.01752000,0.01436000,0.01208400
467.000,0.01560000,0.01242000,0.01018200,0.003820000,0.001910000,0.01751000,0.01433000,0.01209200
