WL,AW_SB81,AW_P93,AW_PF97,BW_SB81,BBW,KW_SB81,KW_P93,KW_PF97
467.500,0.01560000,0.01240000,0.01020000,0.003800000,0.001900000,0.01750000,0.01430000,0.01210000
468.000,0.01560000,0.01252000,0.01028000,0.003780000,0.001890000,0.01749000,0.01441000,0.01217000
468.500,0.01560000,0.01264000,0.01036000,0.003760000,0.001880000,0.01748000,0.01452000,0.01224000
469.000,0.01560000,0.01276000,0.01044000,0.003740000,0.001870000,0.01747000,0.01463000,0.01231000
469.500,0.01560000,0.01288000,0.01052000,0.003720000,0.001860000,0.01746000,0.01474000,0.01238000
470.000,0.01560000,0.01300000,0.01060000,0.003700000,0.001850000,0.01745000,0.01485000,0.01245000
470.500,0.01570000,0.01310000,0.01066000,0.003685000,0.001842500,0.01754250,0.01494250,0.01250250
471.000,0.01580000,0.01320000,0.01072000,0.003670000,0.001835000,0.01763500,0.01503500,0.01255500
471.500,0.01590000,0.01330000,0.01078000,0.003655000,0.001827500,0.01772750,0.01512750,0.01260750
472.000,0.01600000,0.01340000,0.01084000,0.003640000,0.001820000,0.01782000,0.01522000,0.01266000
472.500,0.01610000,0.01350000,0.01090000,0.003625000,0.001812500,0.01791250,0.01531250,0.01271250
473.000,0.01620000,0.01366000,0.01100000,0.003610000,0.001805000,0.01800500,0.01546500,0.01280500
473.500,0.01630000,0.01382000,0.01110000,0.003595000,0.001797500,0.01809750,0.01561750,0.01289750
474.000,0.01640000,0.01398000,0.01120000,0.003580000,0.001790000,0.01819000,0.01577000,0.01299000
474.500,0.01650000,0.01414000,0.01130000,0.003565000,0.001782500,0.01828250,0.01592250,0.01308250
475.000,0.01660000,0.01430000,0.01140000,0.003550000,0.001775000,0.01837500,0.01607500,0.01317500
475.500,0.01670000,0.01442000,0.01154000,0.003535000,0.001767500,0.01846750,0.01618750,0.01330750
476.000,0.01680000,0.01454000,0.01168000,0.003520000,0.001760000,0.01856000,0.01630000,0.01344000
476.500,0.01690000,0.01466000,0.01182000,0.003505000,0.001752500,0.01865250,0.01641250,0.01357250
477.000,0.01700000,0.01478000,0.01196000,0.003490000,0.001745000,0.01874500,0.01652500,0.01370500
477.500,0.01710000,0.01490000,0.01210000,0.003475000,0.001737500,0.01883750,0.01663750,0.01383750
478.000,0.01720000,0.01506000,0.01222000,0.003460000,0.001730000,0.01893000,0.01679000,0.01395000
478.500,0.01730000,0.01522000,0.01234000,0.003445000,0.001722500,0.01902250,0.01694250,0.01406250
479.000,0.01740000,0.01538000,0.01246000,0.003430000,0.001715000,0.01911500,0.01709500,0.01417500
479.500,0.01750000,0.01554000,0.01258000,0.003415000,0.001707500,0.01920750,0.01724750,0.01428750
480.000,0.01760000,0.01570000,0.01270000,0.003400000,0.001700000,0.01930000,0.01740000,0.01440000
480.500,0.01770000,0.01576000,0.01278000,0.003385000,0.001692500,0.01939250,0.01745250,0.01447250
481.000,0.01780000,0.01582000,0.01286000,0.003370000,0.001685000,0.01948500,0.01750500,0.01454500
481.500,0.01790000,0.01588000,0.01294000,0.003355000,0.001677500,0.01957750,0.01755750,0.01461750
482.000,0.01800000,0.01594000,0.01302000,0.003340000,0.001670000,0.01967000,0.01761000,0.01469000
482.500,0.01810000,0.01600000,0.01310000,0.003325000,0.001662500,0.01976250,0.01766250,0.01476250
483.000,0.01820000,0.01616000,0.01320000,0.003310000,0.001655000,0.01985500,0.01781500,0.01485500
483.500,0.01830001,0.01632000,0.01330000,0.003294999,0.001647500,0.01994751,0.01796750,0.01494750
484.000,0.01840000,0.01648000,0.01340000,0.003280000,0.001640000,0.02004000,0.01812000,0.01504000
484.500,0.01850000,0.01664000,0.01350000,0.003265000,0.001632500,0.02013250,0.01827250,0.01513250
485.000,0.01860000,0.01680000,0.01360000,0.003250000,0.001625000,0.02022500,0.01842500,0.01522500
485.500,0.01870000,0.01688000,0.01376000,0.003235000,0.001617500,0.02031750,0.01849750,0.01537750
486.000,0.01880000,0.01696000,0.01392000,0.003220000,0.001610000,0.02041000,0.01857000,0.01553000
486.500,0.01890000,0.01704000,0.01408000,0.003205000,0.001602500,0.02050250,0.01864250,0.01568250
487.000,0.01900000,0.01712000,0.01424000,0.003190000,0.001595000,0.02059500,0.01871500,0.01583500
487.500,0.01910000,0.01720000,0.01440000,0.003175000,0.001587500,0.02068750,0.01878750,0.01598750
488.000,0.01920000,0.01746000,0.01452000,0.003160000,0.001580000,0.02078000,0.01904000,0.01610000
488.500,0.01930000,0.01772000,0.01464000,0.003145000,0.001572500,0.02087250,0.01929250,0.01621250
489.000,0.01940000,0.01798000,0.01476000,0.003130000,0.001565000,0.02096500,0.01954500,0.01632500
489.500,0.01950000,0.01824000,0.01488000,0.003115000,0.001557500,0.02105750,0.01979750,0.01643750
490.000,0.01960000,0.01850000,0.01500000,0.003100000,0.001550000,0.02115000,0.02005000,0.01655000
490.500,0.01990500,0.01866000,0.01524000,0.003090000,0.001545000,0.02145000,0.02020500,0.01678500
491.000,0.02021000,0.01882000,0.01548000,0.003080000,0.001540000,0.02175000,0.02036000,0.01702000
491.500,0.02051500,0.01898000,0.01572000,0.003070000,0.001535000,0.02205000,0.02051500,0.01725500
492.000,0.02082000,0.01914000,0.01596000,0.003060000,0.001530000,0.02235000,0.02067000,0.01749000
492.500,0.02112500,0.01930000,0.01620000,0.003050000,0.001525000,0.02265000,0.02082500,0.01772500
493.000,0.02143000,0.01970000,0.01642000,0.003040000,0.001520000,0.02295000,0.02122000,0.01794000
493.500,0.02173500,0.02010000,0.01664000,0.003030000,0.001515000,0.02325000,0.02161500,0.01815500
494.000,0.02204000,0.02050000,0.01686000,0.003020000,0.001510000,0.02355000,0.02201000,0.01837000
494.500,0.02234500,0.02090000,0.01708000,0.003010000,0.001505000,0.02385000,0.02240500,0.01858500
495.000,0.02265000,0.02130000,0.01730000,0.003000000,0.001500000,0.02415000,0.02280000,0.01880000
495.500,0.02295500,0.02160000,0.01766000,0.002990000,0.001495000,0.02445000,0.02309500,0.01915500
496.000,0.02326000,0.02190000,0.01802000,0.002980000,0.001490000,0.02475000,0.02339000,0.01951000
496.500,0.02356500,0.02220000,0.01838000,0.002970000,0.001485000,0.02505000,0.02368500,0.01986500
497.000,0.02387000,0.02250000,0.01874000,0.002960000,0.001480000,0.02535000,0.02398000,0.02022000
497.500,0.02417500,0.02280000,0.01910000,0.002950000,0.001475000,0.02565000,0.02427500,0.02057500
498.000,0.02448000,0.02308000,0.01936000,0.002940000,0.001470000,0.02595000,0.02455000,0.02083000
498.500,0.02478500,0.02336000,0.01962000,0.002930000,0.001465000,0.02625000,0.02482500,0.02108500
499.000,0.02509000,0.02364000,0.01988000,0.002920000,0.001460000,0.02655000,0.02510000,0.02134000
499.500,0.02539500,0.02392000,0.02014000,0.002910000,0.001455000,0.02685000,0.02537500,0.02159500
500.000,0.02570000,0.02420000,0.02040000,0.002900000,0.001450000,0.02715000,0.02565000,0.02185000
500.500,0.02620000,0.02480000,0.02088000,0.002885000,0.001442500,0.02764250,0.02624250,0.02232250
501.000,0.02670000,0.02540000,0.02136000,0.002870000,0.001435000,0.02813500,0.02683500,0.02279500
501.500,0.02720000,0.02600000,0.02184000,0.002855000,0.001427500,0.02862750,0.02742750,0.02326750
502.000,0.02770000,0.02660000,0.02232000,0.002840000,0.001420000,0.02912000,0.02802000,0.02374000
502.500,0.02820000,0.02720000,0.02280000,0.002825000,0.001412500,0.02961250,0.02861250,0.02421250
503.000,0.02870000,0.02776000,0.02336000,0.002810000,0.001405000,0.03010500,0.02916500,0.02476500
503.500,0.02920000,0.02832000,0.02392000,0.002795000,0.001397500,0.03059750,0.02971750,0.02531750
504.000,0.02970000,0.02888000,0.02448000,0.002780000,0.001390000,0.03109000,0.03027000,0.02587000
504.500,0.03020000,0.02944000,0.02504000,0.002765000,0.001382500,0.03158250,0.03082250,0.02642250
505.000,0.03070000,0.03000000,0.02560000,0.002750000,0.001375000,0.03207500,0.03137500,0.02697500
505.500,0.03120000,0.03062000,0.02608000,0.002735000,0.001367500,0.03256750,0.03198750,0.02744750
506.000,0.03170000,0.03124000,0.02656000,0.002720000,0.001360000,0.03306000,0.03260000,0.02792000
506.500,0.03220000,0.03186000,0.02704000,0.002705000,0.001352500,0.03355250,0.03321250,0.02839250
507.000,0.03270000,0.03248000,0.02752000,0.002690000,0.001345000,0.03404500,0.03382500,0.02886500
507.500,0.03320000,0.03310000,0.02800000,0.002675000,0.001337500,0.03453750,0.03443750,0.02933750
508.000,0.03370000,0.03412000,0.02890000,0.002660000,0.001330000,0.03503000,0.03545000,0.03023000
508.500,0.03420000,0.03514000,0.02980000,0.002645000,0.001322500,0.03552250,0.03646250,0.03112250
509.000,0.03470000,0.03616000,0.03070000,0.002630000,0.001315000,0.03601500,0.03747500,0.03201500
509.500,0.03520000,0.03718000,0.03160000,0.002615000,0.001307500,0.03650750,0.03848750,0.03290750
510.000,0.03570000,0.03820000,0.03250000,0.002600000,0.001300000,0.03700000,0.03950000,0.03380000
510.500,0.03630000,0.03926000,0.03344000,0.002590000,0.001295000,0.03759500,0.04055500,0.03473500
511.000,0.03690004,0.04032000,0.03438000,0.002579999,0.001290000,0.03819004,0.04161000,0.03567000
511.500,0.03750004,0.04138000,0.03532000,0.002569999,0.001285000,0.03878503,0.04266500,0.03660500
512.000,0.03810000,0.04244000,0.03626000,0.002560000,0.001280000,0.03938000,0.04372000,0.03754000
512.500,0.03870000,0.04350000,0.03720000,0.002550000,0.001275000,0.03997500,0.04477500,0.03847500
513.000,0.03930000,0.04404000,0.03768000,0.002540000,0.001270000,0.04057000,0.04531000,0.03895000
513.500,0.03990000,0.04458000,0.03816000,0.002530000,0.001265000,0.04116500,0.04584500,0.03942500
514.000,0.04050000,0.04512000,0.03864000,0.002520000,0.001260000,0.04176000,0.04638000,0.03990000
514.500,0.04110000,0.04566000,0.03912000,0.002510000,0.001255000,0.04235500,0.04691500,0.04037500
515.000,0.04170000,0.04620000,0.03960000,0.002500000,0.001250000,0.04295000,0.04745000,0.04085000
515.500,0.04230000,0.04628000,0.03966000,0.002490000,0.001245000,0.04354500,0.04752500,0.04090500
516.000,0.04290000,0.04636000,0.03972000,0.002480000,0.001240000,0.04414000,0.04760000,0.04096000
516.500,0.04350000,0.04644000,0.03978000,0.002470000,0.001235000,0.04473500,0.04767500,0.04101500
517.000,0.04410000,0.04652000,0.03984000,0.002460000,0.001230000,0.04533000,0.04775000,0.04107000
517.500,0.04470000,0.04660000,0.03990000,0.002450000,0.001225000,0.04592500,0.04782500,0.04112500
518.000,0.04530000,0.04676000,0.04010000,0.002440000,0.001220000,0.04652000,0.04798000,0.04132000
518.500,0.04590000,0.04692000,0.04030000,0.002430000,0.001215000,0.04711500,0.04813500,0.04151500
519.000,0.04650000,0.04708000,0.04050000,0.002420000,0.001210000,0.04771000,0.04829000,0.04171000
519.500,0.04710000,0.04724000,0.04070000,0.002410000,0.001205000,0.04830500,0.04844500,0.04190500
520.000,0.04770000,0.04740000,0.04090000,0.002400000,0.001200000,0.04890000,0.04860000,0.04210000
520.500,0.04785000,0.04762000,0.04104000,0.002390000,0.001195000,0.04904500,0.04881500,0.04223500
521.000,0.04800000,0.04784000,0.04118000,0.002380000,0.001190000,0.04919000,0.04903000,0.04237000
521.500,0.04815000,0.04806000,0.04132000,0.002370000,0.001185000,0.04933500,0.04924500,0.04250500
522.000,0.04830000,0.04828000,0.04146000,0.002360000,0.001180000,0.04948000,0.04946000,0.04264000
522.500,0.04845000,0.04850000,0.04160000,0.002350000,0.001175000,0.04962500,0.04967500,0.04277500
523.000,0.04860000,0.04850000,0.04162000,0.002340000,0.001170000,0.04977000,0.04967000,0.04279000
523.500,0.04875000,0.04850000,0.04164000,0.002330000,0.001165000,0.04991500,0.04966500,0.04280500
524.000,0.04890000,0.04850000,0.04166000,0.002320000,0.001160000,0.05006000,0.04966000,0.04282000
524.500,0.04905000,0.04850000,0.04168000,0.002310000,0.001155000,0.05020500,0.04965500,0.04283500
525.000,0.04920000,0.04850000,0.04170000,0.002300000,0.001150000,0.05035000,0.04965000,0.04285000
525.500,0.04935000,0.04878000,0.04192000,0.002290000,0.001145000,0.05049500,0.04992500,0.04306500
526.000,0.04950000,0.04906000,0.04214000,0.002280000,0.001140000,0.05064000,0.05020000,0.04328000
526.500,0.04965000,0.04934000,0.04236000,0.002270000,0.001135000,0.05078500,0.05047500,0.04349500
527.000,0.04980000,0.04962000,0.04258000,0.002260000,0.001130000,0.05093000,0.05075000,0.04371000
527.500,0.04995000,0.04990000,0.04280000,0.002250000,0.001125000,0.05107500,0.05102500,0.04392500
528.000,0.05010000,0.05002000,0.04292000,0.002240000,0.001120000,0.05122000,0.05114000,0.04404000
528.500,0.05025000,0.05014000,0.04304000,0.002230000,0.001115000,0.05136500,0.05125500,0.04415500
529.000,0.05040000,0.05026000,0.04316000,0.002220000,0.001110000,0.05151000,0.05137000,0.04427000
529.500,0.05055000,0.05038000,0.04328000,0.002210000,0.001105000,0.05165500,0.05148500,0.04438500
530.000,0.05070000,0.05050000,0.04340000,0.002200000,0.001100000,0.05180000,0.05160000,0.04450000
530.500,0.05095500,0.05082000,0.04366000,0.002195000,0.001097500,0.05205250,0.05191750,0.04475750
531.000,0.05121000,0.05114000,0.04392000,0.002190000,0.001095000,0.05230500,0.05223500,0.04501500
531.500,0.05146500,0.05146000,0.04418000,0.002185000,0.001092500,0.05255750,0.05255250,0.04527250
532.000,0.05172000,0.05178000,0.04444000,0.002180000,0.001090000,0.05281000,0.05287000,0.04553000
532.500,0.05197500,0.05210000,0.04470000,0.002175000,0.001087500,0.05306250,0.05318750,0.04578750
533.000,0.05223000,0.05222000,0.04480000,0.002170000,0.001085000,0.05331500,0.05330500,0.04588500
533.500,0.05248500,0.05234000,0.04490000,0.002165000,0.001082500,0.05356750,0.05342250,0.04598250
534.000,0.05274000,0.05246000,0.04500000,0.002160000,0.001080000,0.05382000,0.05354000,0.04608000
534.500,0.05299500,0.05258000,0.04510000,0.002155000,0.001077500,0.05407250,0.05365750,0.04617750
535.000,0.05325000,0.05270000,0.04520000,0.002150000,0.001075000,0.05432500,0.05377500,0.04627500
535.500,0.05350500,0.05300000,0.04548000,0.002145000,0.001072500,0.05457750,0.05407250,0.04655250
536.000,0.05376000,0.05330000,0.04576000,0.002140000,0.001070000,0.05483000,0.05437000,0.04683000
536.500,0.05401500,0.05360000,0.04604000,0.002135000,0.001067500,0.05508250,0.05466750,0.04710750
537.000,0.05427000,0.05390000,0.04632000,0.002130000,0.001065000,0.05533500,0.05496500,0.04738500
537.500,0.05452500,0.05420000,0.04660000,0.002125000,0.001062500,0.05558750,0.05526250,0.04766250
538.000,0.05478000,0.05438000,0.04676000,0.002120000,0.001060000,0.05584000,0.05544000,0.04782000
538.500,0.05503500,0.05456000,0.04692000,0.002115000,0.001057500,0.05609250,0.05561750,0.04797750
539.000,0.05529000,0.05474000,0.04708000,0.002110000,0.001055000,0.05634500,0.05579500,0.04813500
539.500,0.05554500,0.05492000,0.04724000,0.002105000,0.001052500,0.05659750,0.05597250,0.04829250
540.000,0.05580000,0.05510000,0.04740000,0.002100000,0.001050000,0.05685000,0.05615000,0.04845000
540.500,0.05620000,0.05544000,0.04770000,0.002090000,0.001045000,0.05724500,0.05648500,0.04874500
541.000,0.05660000,0.05578000,0.04800000,0.002080000,0.001040000,0.05764000,0.05682000,0.04904000
541.500,0.05700000,0.05612000,0.04830000,0.002070000,0.001035000,0.05803500,0.05715500,0.04933500
542.000,0.05740000,0.05646000,0.04860000,0.002060000,0.001030000,0.05843000,0.05749000,0.04963000
542.500,0.05780000,0.05680000,0.04890000,0.002050000,0.001025000,0.05882500,0.05782500,0.04992500
543.000,0.05820000,0.05732000,0.04934000,0.002040000,0.001020000,0.05922000,0.05834000,0.05036000
543.500,0.05860000,0.05784000,0.04978000,0.002030000,0.001015000,0.05961500,0.05885500,0.05079500
544.000,0.05900000,0.05836000,0.05022000,0.002020000,0.001010000,0.06001000,0.05937000,0.05123000
544.500,0.05940000,0.05888000,0.05066000,0.002010000,0.001005000,0.06040500,0.05988500,0.05166500
545.000,0.05980000,0.05940000,0.05110000,0.002000000,0.001000000,0.06080000,0.06040000,0.05210000
545.500,0.06020000,0.05998000,0.05162000,0.001990000,0.0009950000,0.06119500,0.06097500,0.05261500
546.000,0.06060000,0.06056000,0.05214000,0.001980000,0.0009900000,0.06159000,0.06155000,0.05313000
546.500,0.06100000,0.06114000,0.05266000,0.001970000,0.0009850000,0.06198500,0.06212500,0.05364500
547.000,0.06140000,0.06172000,0.05318000,0.001960000,0.0009800000,0.06238000,0.06270000,0.05416000
547.500,0.06180000,0.06230000,0.05370000,0.001950000,0.0009750000,0.06277500,0.06327500,0.05467500
548.000,0.06220000,0.06292000,0.05426000,0.001940000,0.0009700000,0.06317000,0.06389000,0.05523000
548.500,0.06260000,0.06354000,0.05482000,0.001930000,0.0009650000,0.06356500,0.06450500,0.05578500
549.000,0.06300000,0.06416000,0.05538000,0.001920000,0.0009600000,0.06396000,0.06512000,0.05634000
549.500,0.06340000,0.06478000,0.05594000,0.001910000,0.0009550000,0.06435500,0.06573500,0.05689500
550.000,0.06380000,0.06540000,0.05650000,0.001900000,0.0009500000,0.06475000,0.06635000,0.05745000
550.500,0.06415000,0.06604000,0.05706000,0.001895000,0.0009475000,0.06509750,0.06698750,0.05800750
551.000,0.06450000,0.06668000,0.05762000,0.001890000,0.0009450000,0.06544500,0.06762500,0.05856500
551.500,0.06485000,0.06732000,0.05818000,0.001885000,0.0009425000,0.06579250,0.06826250,0.05912250
552.000,0.06520000,0.06796000,0.05874000,0.001880000,0.0009400000,0.06614000,0.06890000,0.05968000
552.500,0.06555000,0.06860000,0.05930000,0.001875000,0.0009375000,0.06648750,0.06953750,0.06023750
553.000,0.06590000,0.06868000,0.05936000,0.001870000,0.0009350000,0.06683500,0.06961501,0.06029500
553.500,0.06625000,0.06876000,0.05942000,0.001865000,0.0009325000,0.06718250,0.06969250,0.06035250
554.000,0.06660000,0.06884000,0.05948000,0.001860000,0.0009300000,0.06753000,0.06976999,0.06041000
554.500,0.06695000,0.06892000,0.05954000,0.001855000,0.0009275000,0.06787750,0.06984750,0.06046750
555.000,0.06730000,0.06900000,0.05960000,0.001850000,0.0009250000,0.06822500,0.06992500,0.06052500
555.500,0.06765000,0.06922000,0.05980000,0.001845000,0.0009225000,0.06857250,0.07014250,0.06072250
556.000,0.06800000,0.06944000,0.06000000,0.001840000,0.0009200000,0.06892000,0.07036000,0.06092000
556.500,0.06835000,0.06966000,0.06020000,0.001835000,0.0009175000,0.06926750,0.07057750,0.06111750
557.000,0.06870000,0.06988000,0.06040000,0.001830000,0.0009150000,0.06961500,0.07079500,0.06131500
557.500,0.06905000,0.07010000,0.06060000,0.001825000,0.0009125000,0.06996250,0.07101250,0.06151250
558.000,0.06940000,0.07038000,0.06086000,0.001820000,0.0009100000,0.07031000,0.07129000,0.06177000
558.500,0.06975000,0.07066000,0.06112000,0.001815000,0.0009075000,0.07065751,0.07156751,0.06202750
559.000,0.07010000,0.07094000,0.06138000,0.001810000,0.0009050000,0.07100500,0.07184500,0.06228500
559.500,0.07045000,0.07122000,0.06164000,0.001805000,0.0009025000,0.07135250,0.07212250,0.06254250
560.000,0.07080000,0.07150000,0.06190000,0.001800000,0.0009000000,0.07170000,0.07240000,0.06280000
560.500,0.07125500,0.07200000,0.06232000,0.001795000,0.0008975000,0.07215250,0.07289749,0.06321750
561.000,0.07171000,0.07250000,0.06274000,0.001790000,0.0008950000,0.07260500,0.07339500,0.06363500
561.500,0.07216500,0.07300000,0.06316000,0.001785000,0.0008925000,0.07305750,0.07389250,0.06405250
562.000,0.07262000,0.07350000,0.06358000,0.001780000,0.0008900000,0.07351000,0.07439000,0.06447000
562.500,0.07307500,0.07400000,0.06400000,0.001775000,0.0008875000,0.07396249,0.07488750,0.06488750
563.000,0.07353000,0.07406000,0.06404000,0.001770000,0.0008850000,0.07441501,0.07494500,0.06492500
563.500,0.07398500,0.07412000,0.06408000,0.001765000,0.0008825000,0.07486750,0.07500250,0.06496250
564.000,0.07444000,0.07418000,0.06412000,0.001760000,0.0008800000,0.07532001,0.07506000,0.06500001
564.500,0.07489500,0.07424000,0.06416000,0.001755000,0.0008775000,0.07577250,0.07511750,0.06503750
565.000,0.07535000,0.07430000,0.06420000,0.001750000,0.0008750000,0.07622501,0.07517500,0.06507500
565.500,0.07580500,0.07496000,0.06480000,0.001745000,0.0008725000,0.07667750,0.07583250,0.06567250
566.000,0.07626000,0.07562000,0.06540000,0.001740000,0.0008700000,0.07713000,0.07649000,0.06626999
