WL,AW_SB81,AW_P93,AW_PF97,BW_SB81,BBW,KW_SB81,KW_P93,KW_PF97
566.500,0.07671500,0.07628000,0.06600000,0.001735000,0.0008675000,0.07758250,0.07714750,0.06686750
567.000,0.07717000,0.07694000,0.06660000,0.001730000,0.0008650000,0.07803500,0.07780500,0.06746500
567.500,0.07762500,0.07760000,0.06720000,0.001725000,0.0008625000,0.07848750,0.07846250,0.06806250
568.000,0.07808000,0.07816000,0.06766000,0.001720000,0.0008600000,0.07894000,0.07902000,0.06851999
568.500,0.07853500,0.07872000,0.06812000,0.001715000,0.0008575000,0.07939250,0.07957751,0.06897750
569.000,0.07899000,0.07928000,0.06858000,0.001710000,0.0008550000,0.07984500,0.08013500,0.06943500
569.500,0.07944500,0.07984000,0.06904000,0.001705000,0.0008525000,0.08029750,0.08069250,0.06989250
570.000,0.07990000,0.08040000,0.06950000,0.001700000,0.0008500000,0.08075000,0.08125000,0.07035000
570.500,0.08130500,0.08124000,0.07026000,0.001695000,0.0008475000,0.08215250,0.08208750,0.07110751
571.000,0.08271000,0.08208000,0.07102000,0.001690000,0.0008450000,0.08355500,0.08292500,0.07186500
571.500,0.08411500,0.08292000,0.07178000,0.001685000,0.0008425000,0.08495750,0.08376250,0.07262250
572.000,0.08552000,0.08376000,0.07254000,0.001680000,0.0008400000,0.08636000,0.08460000,0.07338000
572.500,0.08692500,0.08460000,0.07330000,0.001675000,0.0008375000,0.08776250,0.08543750,0.07413749
573.000,0.08833000,0.08548000,0.07408000,0.001670000,0.0008350000,0.08916500,0.08631500,0.07491500
573.500,0.08973500,0.08636000,0.07486000,0.001665000,0.0008325000,0.09056750,0.08719250,0.07569250
574.000,0.09114000,0.08724000,0.07564000,0.001660000,0.0008300000,0.09197000,0.08807001,0.07647000
574.500,0.09254500,0.08812000,0.07642000,0.001655000,0.0008275000,0.09337250,0.08894750,0.07724750
575.000,0.09395000,0.08900000,0.07720000,0.001650000,0.0008250000,0.09477501,0.08982500,0.07802501
575.500,0.09535500,0.09044000,0.07848000,0.001645000,0.0008225000,0.09617750,0.09126250,0.07930250
576.000,0.09676000,0.09188000,0.07976000,0.001640000,0.0008200000,0.09758000,0.09270000,0.08058000
576.500,0.09816500,0.09332000,0.08104000,0.001635000,0.0008175000,0.09898250,0.09413750,0.08185750
577.000,0.09957000,0.09476000,0.08232000,0.001630000,0.0008150000,0.1003850,0.09557500,0.08313499
577.500,0.1009750,0.09620000,0.08360000,0.001625000,0.0008125000,0.1017875,0.09701250,0.08441250
578.000,0.1023800,0.09728000,0.08480000,0.001620000,0.0008100000,0.1031900,0.09809000,0.08560999
578.500,0.1037850,0.09836000,0.08600000,0.001615000,0.0008075000,0.1045925,0.09916750,0.08680750
579.000,0.1051900,0.09944000,0.08720000,0.001610000,0.0008050000,0.1059950,0.1002450,0.08800500
579.500,0.1065950,0.1005200,0.08840000,0.001605000,0.0008025000,0.1073975,0.1013225,0.08920250
580.000,0.1080000,0.1016000,0.08960000,0.001600000,0.0008000000,0.1088000,0.1024000,0.09040000
580.500,0.1104500,0.1035200,0.09146000,0.001595000,0.0007975000,0.1112475,0.1043175,0.09225750
581.000,0.1129000,0.1054400,0.09332000,0.001590000,0.0007950000,0.1136950,0.1062350,0.09411500
581.500,0.1153500,0.1073600,0.09518000,0.001585000,0.0007925000,0.1161425,0.1081525,0.09597250
582.000,0.1178000,0.1092800,0.09704000,0.001580000,0.0007900000,0.1185900,0.1100700,0.09783000
582.500,0.1202500,0.1112000,0.09890000,0.001575000,0.0007875000,0.1210375,0.1119875,0.09968749
583.000,0.1227000,0.1136600,0.1011200,0.001570000,0.0007850000,0.1234850,0.1144450,0.1019050
583.500,0.1251500,0.1161200,0.1033400,0.001565000,0.0007825000,0.1259325,0.1169025,0.1041225
584.000,0.1276000,0.1185800,0.1055600,0.001560000,0.0007800000,0.1283800,0.1193600,0.1063400
584.500,0.1300500,0.1210400,0.1077800,0.001555000,0.0007775000,0.1308275,0.1218175,0.1085575
585.000,0.1325000,0.1235000,0.1100000,0.001550000,0.0007750000,0.1332750,0.1242750,0.1107750
585.500,0.1349500,0.1265400,0.1124000,0.001545000,0.0007725000,0.1357225,0.1273125,0.1131725
586.000,0.1374000,0.1295800,0.1148000,0.001540000,0.0007700000,0.1381700,0.1303500,0.1155700
586.500,0.1398500,0.1326200,0.1172000,0.001535000,0.0007675000,0.1406175,0.1333875,0.1179675
587.000,0.1423000,0.1356600,0.1196000,0.001530000,0.0007650000,0.1430650,0.1364250,0.1203650
587.500,0.1447500,0.1387000,0.1220000,0.001525000,0.0007625000,0.1455125,0.1394625,0.1227625
588.000,0.1472000,0.1407000,0.1246200,0.001520000,0.0007600000,0.1479600,0.1414600,0.1253800
588.500,0.1496500,0.1427000,0.1272400,0.001515000,0.0007575000,0.1504075,0.1434575,0.1279975
589.000,0.1521000,0.1447000,0.1298600,0.001510000,0.0007550000,0.1528550,0.1454550,0.1306150
589.500,0.1545500,0.1467000,0.1324800,0.001505000,0.0007525000,0.1553025,0.1474525,0.1332325
590.000,0.1570000,0.1487000,0.1351000,0.001500000,0.0007500000,0.1577500,0.1494500,0.1358500
590.500,0.1613500,0.1520000,0.1384000,0.001495000,0.0007475000,0.1620975,0.1527475,0.1391475
591.000,0.1657000,0.1553000,0.1417000,0.001490000,0.0007450000,0.1664450,0.1560450,0.1424450
591.500,0.1700500,0.1586000,0.1450000,0.001485000,0.0007425000,0.1707925,0.1593425,0.1457425
592.000,0.1744000,0.1619000,0.1483000,0.001480000,0.0007400000,0.1751400,0.1626400,0.1490400
592.500,0.1787500,0.1652000,0.1516000,0.001475000,0.0007375000,0.1794875,0.1659375,0.1523375
593.000,0.1831000,0.1685200,0.1547200,0.001470000,0.0007350000,0.1838350,0.1692550,0.1554550
593.500,0.1874500,0.1718400,0.1578400,0.001465000,0.0007325000,0.1881825,0.1725725,0.1585725
594.000,0.1918000,0.1751600,0.1609600,0.001460000,0.0007300000,0.1925300,0.1758900,0.1616900
594.500,0.1961500,0.1784800,0.1640800,0.001455000,0.0007275000,0.1968775,0.1792075,0.1648075
595.000,0.2005000,0.1818000,0.1672000,0.001450000,0.0007250000,0.2012250,0.1825250,0.1679250
595.500,0.2048500,0.1871800,0.1722600,0.001445000,0.0007225000,0.2055725,0.1879025,0.1729825
596.000,0.2092000,0.1925600,0.1773200,0.001440000,0.0007200000,0.2099200,0.1932800,0.1780400
596.500,0.2135500,0.1979400,0.1823800,0.001435000,0.0007175000,0.2142675,0.1986575,0.1830975
597.000,0.2179000,0.2033200,0.1874400,0.001430000,0.0007150000,0.2186150,0.2040350,0.1881550
597.500,0.2222500,0.2087000,0.1925000,0.001425000,0.0007125000,0.2229625,0.2094125,0.1932125
598.000,0.2266000,0.2153000,0.1984800,0.001420000,0.0007100000,0.2273100,0.2160100,0.1991900
598.500,0.2309500,0.2219000,0.2044600,0.001415000,0.0007075000,0.2316575,0.2226075,0.2051675
599.000,0.2353000,0.2285000,0.2104400,0.001410000,0.0007050000,0.2360050,0.2292050,0.2111450
599.500,0.2396500,0.2351000,0.2164200,0.001405000,0.0007025000,0.2403525,0.2358025,0.2171225
600.000,0.2440000,0.2417000,0.2224000,0.001400000,0.0007000000,0.2447000,0.2424000,0.2231000
600.500,0.2462500,0.2467800,0.2273200,0.001395000,0.0006975000,0.2469475,0.2474775,0.2280175
601.000,0.2485000,0.2518600,0.2322400,0.001390000,0.0006950000,0.2491950,0.2525550,0.2329350
601.500,0.2507500,0.2569400,0.2371600,0.001385000,0.0006925000,0.2514425,0.2576325,0.2378525
602.000,0.2530000,0.2620200,0.2420800,0.001380000,0.0006900000,0.2536900,0.2627100,0.2427700
602.500,0.2552500,0.2671000,0.2470000,0.001375000,0.0006875000,0.2559375,0.2677875,0.2476875
603.000,0.2575000,0.2695800,0.2491400,0.001370000,0.0006850000,0.2581850,0.2702650,0.2498250
603.500,0.2597500,0.2720600,0.2512800,0.001365000,0.0006825000,0.2604325,0.2727425,0.2519625
604.000,0.2620000,0.2745400,0.2534200,0.001360000,0.0006800000,0.2626800,0.2752200,0.2541000
604.500,0.2642500,0.2770200,0.2555600,0.001355000,0.0006775000,0.2649275,0.2776975,0.2562375
605.000,0.2665000,0.2795000,0.2577000,0.001350000,0.0006750000,0.2671750,0.2801750,0.2583750
605.500,0.2687500,0.2804400,0.2587400,0.001345000,0.0006725000,0.2694225,0.2811125,0.2594125
606.000,0.2710000,0.2813800,0.2597800,0.001340000,0.0006700000,0.2716700,0.2820500,0.2604500
606.500,0.2732500,0.2823200,0.2608200,0.001335000,0.0006675000,0.2739175,0.2829875,0.2614875
607.000,0.2755000,0.2832600,0.2618600,0.001330000,0.0006650000,0.2761650,0.2839250,0.2625250
607.500,0.2777500,0.2842000,0.2629000,0.001325000,0.0006625000,0.2784125,0.2848625,0.2635625
608.000,0.2800000,0.2848800,0.2632000,0.001320000,0.0006600000,0.2806600,0.2855400,0.2638600
608.500,0.2822500,0.2855600,0.2635000,0.001315000,0.0006575000,0.2829075,0.2862175,0.2641575
609.000,0.2845000,0.2862400,0.2638000,0.001310000,0.0006550000,0.2851550,0.2868950,0.2644550
609.500,0.2867500,0.2869200,0.2641000,0.001305000,0.0006525000,0.2874025,0.2875725,0.2647525
610.000,0.2890000,0.2876000,0.2644000,0.001300000,0.0006500000,0.2896500,0.2882500,0.2650500
610.500,0.2900000,0.2877400,0.2648200,0.001295000,0.0006475000,0.2906475,0.2883875,0.2654675
611.000,0.2910000,0.2878800,0.2652400,0.001290000,0.0006450000,0.2916450,0.2885250,0.2658850
611.500,0.2920000,0.2880200,0.2656600,0.001285000,0.0006425000,0.2926425,0.2886625,0.2663025
612.000,0.2930000,0.2881600,0.2660800,0.001280000,0.0006400000,0.2936400,0.2888000,0.2667200
612.500,0.2940000,0.2883000,0.2665000,0.001275000,0.0006375000,0.2946375,0.2889375,0.2671375
613.000,0.2950000,0.2889600,0.2667600,0.001270000,0.0006350000,0.2956350,0.2895950,0.2673950
613.500,0.2960000,0.2896200,0.2670200,0.001265000,0.0006325000,0.2966325,0.2902525,0.2676525
614.000,0.2970000,0.2902800,0.2672800,0.001260000,0.0006300000,0.2976300,0.2909100,0.2679100
614.500,0.2980000,0.2909400,0.2675400,0.001255000,0.0006275000,0.2986275,0.2915675,0.2681675
615.000,0.2990000,0.2916000,0.2678000,0.001250000,0.0006250000,0.2996250,0.2922250,0.2684250
615.500,0.3000000,0.2915800,0.2683800,0.001245000,0.0006225000,0.3006225,0.2922025,0.2690025
616.000,0.3010000,0.2915600,0.2689600,0.001240000,0.0006200000,0.3016200,0.2921800,0.2695800
616.500,0.3020000,0.2915400,0.2695400,0.001235000,0.0006175000,0.3026175,0.2921575,0.2701575
617.000,0.3030000,0.2915200,0.2701200,0.001230000,0.0006150000,0.3036150,0.2921350,0.2707350
617.500,0.3040000,0.2915000,0.2707000,0.001225000,0.0006125000,0.3046125,0.2921125,0.2713125
618.000,0.3050000,0.2941400,0.2716600,0.001220000,0.0006100000,0.3056100,0.2947500,0.2722700
618.500,0.3060000,0.2967800,0.2726200,0.001215000,0.0006075000,0.3066075,0.2973875,0.2732275
619.000,0.3070000,0.2994200,0.2735800,0.001210000,0.0006050000,0.3076050,0.3000250,0.2741850
619.500,0.3080000,0.3020600,0.2745400,0.001205000,0.0006025000,0.3086025,0.3026625,0.2751425
620.000,0.3090000,0.3047000,0.2755000,0.001200000,0.0006000000,0.3096000,0.3053000,0.2761000
620.500,0.3095000,0.3054000,0.2766000,0.001195000,0.0005975000,0.3100975,0.3059975,0.2771975
621.000,0.3100000,0.3061000,0.2777000,0.001190000,0.0005950000,0.3105950,0.3066950,0.2782950
621.500,0.3105000,0.3068000,0.2788000,0.001185000,0.0005925000,0.3110925,0.3073925,0.2793925
622.000,0.3110000,0.3075000,0.2799000,0.001180000,0.0005900000,0.3115900,0.3080900,0.2804900
622.500,0.3115000,0.3082000,0.2810000,0.001175000,0.0005875000,0.3120875,0.3087875,0.2815875
623.000,0.3120000,0.3092600,0.2814800,0.001170000,0.0005850000,0.3125850,0.3098450,0.2820650
623.500,0.3125000,0.3103200,0.2819600,0.001165000,0.0005825000,0.3130825,0.3109025,0.2825425
624.000,0.3130000,0.3113800,0.2824400,0.001160000,0.0005800000,0.3135800,0.3119600,0.2830200
624.500,0.3135000,0.3124400,0.2829200,0.001155000,0.0005775000,0.3140775,0.3130175,0.2834975
625.000,0.3140000,0.3135000,0.2834000,0.001150000,0.0005750000,0.3145750,0.3140750,0.2839750
625.500,0.3145000,0.3144400,0.2848000,0.001145000,0.0005725000,0.3150725,0.3150125,0.2853725
626.000,0.3150000,0.3153800,0.2862000,0.001140000,0.0005700000,0.3155700,0.3159500,0.2867700
626.500,0.3155000,0.3163200,0.2876000,0.001135000,0.0005675000,0.3160675,0.3168875,0.2881675
627.000,0.3160000,0.3172600,0.2890000,0.001130000,0.0005650000,0.3165650,0.3178250,0.2895650
627.500,0.3165000,0.3182000,0.2904000,0.001125000,0.0005625000,0.3170625,0.3187625,0.2909625
628.000,0.3170000,0.3182400,0.2906400,0.001120000,0.0005600000,0.3175600,0.3188000,0.2912000
628.500,0.3175000,0.3182800,0.2908800,0.001115000,0.0005575000,0.3180575,0.3188375,0.2914375
629.000,0.3180000,0.3183200,0.2911200,0.001110000,0.0005550000,0.3185550,0.3188750,0.2916750
629.500,0.3185000,0.3183600,0.2913600,0.001105000,0.0005525000,0.3190525,0.3189125,0.2919125
630.000,0.3190000,0.3184000,0.2916000,0.001100000,0.0005500000,0.3195500,0.3189500,0.2921500
630.500,0.3195000,0.3203400,0.2931800,0.001095000,0.0005475000,0.3200475,0.3208875,0.2937275
631.000,0.3200000,0.3222800,0.2947600,0.001090000,0.0005450000,0.3205450,0.3228250,0.2953050
631.500,0.3205000,0.3242200,0.2963400,0.001085000,0.0005425000,0.3210425,0.3247625,0.2968825
632.000,0.3210000,0.3261600,0.2979200,0.001080000,0.0005400000,0.3215400,0.3267000,0.2984600
632.500,0.3215000,0.3281000,0.2995000,0.001075000,0.0005375000,0.3220375,0.3286375,0.3000375
633.000,0.3220000,0.3286600,0.2998400,0.001070000,0.0005350000,0.3225350,0.3291950,0.3003750
633.500,0.3225000,0.3292200,0.3001800,0.001065000,0.0005325000,0.3230325,0.3297525,0.3007125
634.000,0.3230000,0.3297800,0.3005200,0.001060000,0.0005300000,0.3235300,0.3303100,0.3010500
634.500,0.3235000,0.3303400,0.3008600,0.001055000,0.0005275000,0.3240275,0.3308675,0.3013875
635.000,0.3240000,0.3309000,0.3012000,0.001050000,0.0005250000,0.3245250,0.3314250,0.3017250
635.500,0.3245000,0.3315400,0.3025000,0.001045000,0.0005225000,0.3250225,0.3320625,0.3030225
636.000,0.3250000,0.3321800,0.3038000,0.001040000,0.0005200000,0.3255200,0.3327000,0.3043200
636.500,0.3255000,0.3328200,0.3051000,0.001035000,0.0005175000,0.3260175,0.3333375,0.3056175
637.000,0.3260000,0.3334600,0.3064000,0.001030000,0.0005150000,0.3265150,0.3339750,0.3069150
637.500,0.3265000,0.3341000,0.3077000,0.001025000,0.0005125000,0.3270125,0.3346125,0.3082125
638.000,0.3270000,0.3349200,0.3083200,0.001020000,0.0005100000,0.3275100,0.3354300,0.3088300
638.500,0.3275000,0.3357400,0.3089400,0.001015000,0.0005075000,0.3280075,0.3362475,0.3094475
639.000,0.3280000,0.3365600,0.3095600,0.001010000,0.0005050000,0.3285050,0.3370650,0.3100650
639.500,0.3285000,0.3373800,0.3101800,0.001005000,0.0005025000,0.3290025,0.3378825,0.3106825
640.000,0.3290000,0.3382000,0.3108000,0.001000000,0.0005000000,0.3295000,0.3387000,0.3113000
640.500,0.3300000,0.3402000,0.3130400,0.001000000,0.0005000000,0.3305000,0.3407000,0.3135400
641.000,0.3310000,0.3422000,0.3152800,0.001000000,0.0005000000,0.3315000,0.3427000,0.3157800
641.500,0.3320000,0.3442000,0.3175200,0.001000000,0.0005000000,0.3325000,0.3447000,0.3180200
642.000,0.3330000,0.3462000,0.3197600,0.001000000,0.0005000000,0.3335000,0.3467000,0.3202600
642.500,0.3340000,0.3482000,0.3220000,0.001000000,0.0005000000,0.3345000,0.3487000,0.3225000
643.000,0.3350000,0.3488200,0.3226000,0.001000000,0.0005000000,0.3355000,0.3493200,0.3231000
643.500,0.3360000,0.3494400,0.3232000,0.001000000,0.0005000000,0.3365000,0.3499400,0.3237000
644.000,0.3370000,0.3500600,0.3238000,0.001000000,0.0005000000,0.3375000,0.3505600,0.3243000
644.500,0.3380000,0.3506800,0.3244000,0.001000000,0.0005000000,0.3385000,0.3511800,0.3249000
645.000,0.3390000,0.3513000,0.3250000,0.001000000,0.0005000000,0.3395000,0.3518000,0.3255000
645.500,0.3400000,0.3525800,0.3270000,0.001000000,0.0005000000,0.3405000,0.3530800,0.3275000
646.000,0.3410000,0.3538600,0.3290000,0.001000000,0.0005000000,0.3415000,0.3543600,0.3295000
646.500,0.3420000,0.3551400,0.3310000,0.001000000,0.0005000000,0.3425000,0.3556400,0.3315000
647.000,0.3430000,0.3564200,0.3330000,0.001000000,0.0005000000,0.3435000,0.3569200,0.3335000
647.500,0.3440000,0.3577000,0.3350000,0.001000000,0.0005000000,0.3445000,0.3582000,0.3355000
648.000,0.3450000,0.3580400,0.3360000,0.001000000,0.0005000000,0.3455000,0.3585400,0.3365000
648.500,0.3460000,0.3583800,0.3370000,0.001000000,0.0005000000,0.3465000,0.3588800,0.3375000
649.000,0.3470000,0.3587200,0.3380000,0.001000000,0.0005000000,0.3475000,0.3592200,0.3385000
649.500,0.3480000,0.3590600,0.3390000,0.001000000,0.0005000000,0.3485000,0.3595600,0.3395000
650.000,0.3490000,0.3594000,0.3400000,0.001000000,0.0005000000,0.3495000,0.3599000,0.3405000
650.500,0.3515500,0.3635400,0.3436000,0.0009900000,0.0004950000,0.3520450,0.3640350,0.3440950
651.000,0.3541000,0.3676800,0.3472000,0.0009800000,0.0004900000,0.3545900,0.3681700,0.3476900
651.500,0.3566500,0.3718200,0.3508000,0.0009700000,0.0004850000,0.3571350,0.3723050,0.3512850
652.000,0.3592000,0.3759600,0.3544000,0.0009600000,0.0004800000,0.3596800,0.3764400,0.3548800
652.500,0.3617500,0.3801000,0.3580000,0.0009500000,0.0004750000,0.3622250,0.3805750,0.3584750
653.000,0.3643000,0.3811200,0.3606000,0.0009400000,0.0004700000,0.3647700,0.3815900,0.3610700
653.500,0.3668500,0.3821400,0.3632000,0.0009300000,0.0004650000,0.3673150,0.3826050,0.3636650
654.000,0.3694000,0.3831600,0.3658000,0.0009200000,0.0004600000,0.3698600,0.3836200,0.3662600
654.500,0.3719500,0.3841800,0.3684000,0.0009100000,0.0004550000,0.3724050,0.3846350,0.3688550
655.000,0.3745000,0.3852000,0.3710000,0.0009000000,0.0004500000,0.3749500,0.3856500,0.3714500
655.500,0.3770500,0.3892200,0.3754000,0.0008900000,0.0004450000,0.3774950,0.3896650,0.3758450
656.000,0.3796000,0.3932400,0.3798000,0.0008800000,0.0004400000,0.3800400,0.3936800,0.3802400
656.500,0.3821500,0.3972600,0.3842000,0.0008700000,0.0004350000,0.3825850,0.3976950,0.3846350
657.000,0.3847000,0.4012800,0.3886000,0.0008600000,0.0004300000,0.3851300,0.4017100,0.3890300
657.500,0.3872500,0.4053000,0.3930000,0.0008500000,0.0004250000,0.3876750,0.4057250,0.3934250
658.000,0.3898000,0.4084800,0.3964000,0.0008400000,0.0004200000,0.3902200,0.4089000,0.3968200
658.500,0.3923500,0.4116600,0.3998000,0.0008300000,0.0004150000,0.3927650,0.4120750,0.4002150
659.000,0.3949000,0.4148400,0.4032000,0.0008200000,0.0004100000,0.3953100,0.4152500,0.4036100
659.500,0.3974500,0.4180200,0.4066000,0.0008100000,0.0004050000,0.3978550,0.4184250,0.4070050
660.000,0.4000000,0.4212000,0.4100000,0.0008000000,0.0004000000,0.4004000,0.4216000,0.4104000
660.500,0.4015000,0.4230200,0.4128000,0.0008000000,0.0004000000,0.4019000,0.4234200,0.4132000
661.000,0.4030000,0.4248400,0.4156000,0.0008000000,0.0004000000,0.4034000,0.4252400,0.4160000
661.500,0.4045000,0.4266600,0.4184000,0.0008000000,0.0004000000,0.4049000,0.4270600,0.4188000
662.000,0.4060000,0.4284800,0.4212000,0.0008000000,0.0004000000,0.4064000,0.4288800,0.4216000
662.500,0.4075000,0.4303000,0.4240000,0.0008000000,0.0004000000,0.4079000,0.4307000,0.4244000
663.000,0.4090000,0.4304600,0.4250000,0.0008000000,0.0004000000,0.4094000,0.4308600,0.4254000
663.500,0.4105000,0.4306200,0.4260000,0.0008000000,0.0004000000,0.4109000,0.4310200,0.4264000
664.000,0.4120000,0.4307800,0.4270000,0.0008000000,0.0004000000,0.4124000,0.4311800,0.4274000
664.500,0.4135000,0.4309400,0.4280000,0.0008000000,0.0004000000,0.4139000,0.4313400,0.4284000
665.000,0.4150000,0.4311000,0.4290000,0.0008000000,0.0004000000,0.4154000,0.4315000,0.4294000
665.500,0.4165000,0.4321600,0.4304000,0.0008000000,0.0004000000,0.4169000,0.4325600,0.4308000
666.000,0.4180000,0.4332200,0.4318000,0.0008000000,0.0004000000,0.4184000,0.4336200,0.4322000
666.500,0.4195000,0.4342800,0.4332000,0.0008000000,0.0004000000,0.4199000,0.4346800,0.4336000
667.000,0.4210000,0.4353400,0.4346000,0.0008000000,0.0004000000,0.4214000,0.4357400,0.4350000
667.500,0.4225000,0.4364000,0.4360000,0.0008000000,0.0004000000,0.4229000,0.4368000,0.4364000
668.000,0.4240000,0.4360400,0.4366000,0.0008000000,0.0004000000,0.4244000,0.4364400,0.4370000
668.500,0.4255000,0.4356800,0.4372000,0.0008000000,0.0004000000,0.4259000,0.4360800,0.4376000
669.000,0.4270000,0.4353200,0.4378000,0.0008000000,0.0004000000,0.4274000,0.4357200,0.4382000
669.500,0.4285000,0.4349600,0.4384000,0.0008000000,0.0004000000,0.4289000,0.4353600,0.4388000
670.000,0.4300000,0.4346000,0.4390000,0.0008000000,0.0004000000,0.4304000,0.4350000,0.4394000
